CLASS3:account+0.05784344545740333 accur+0.13957874882112542 address+0.3964162213140522 after+0.05155611442942471 along+0.0429110342659541 among+0.07010374096196165 analyt+0.03976736875196479 around+0.01351776171015404 art+0.34313109085193333 assum+0.04574033322854448 be+0.07827727129833385 becaus+0.06397359320968249 becom+0.08566488525620874 behavior+0.06900345803206538 best+0.09871109713926438 better+0.16850047154982709 classic+0.0287645394530022 cluster+0.04369695064445143 code+0.077648538195536 common+0.11757309022320026 complet+0.030336372209996857 constant+0.033637220999685635 contain+0.07969192077962904 context+0.09713926438226973 continu+0.07497642250864509 correct+0.0584721785602012 cost+0.15686890914806664 critic+0.08377868594781515 detail+0.05768626218170387 distanc+0.010531279471864193 doe+0.044797233574347686 domain+0.16724300534423137 either+0.06570260924237661 electron+0.020748192392329456 emiss+0.004872681546683433 enhanc+0.09116629990569003 establish+0.11945928953159383 exhibit+0.043539767368751967 finit+0.03740961961647281 flow+0.034580320653882425 free+0.022162841873624647 frequenc+0.04542596667714555 furthermor+0.11993083935869224 futur+0.03803835271927067 galaxi+0.0028292989625903803 group+0.049512731845331656 impact+0.0524992140836215 input+0.19286387928324425 involv+0.11380069160641308 key+0.12338887142408048 larger+0.04605469977994341 less+0.07654825526563974 light+0.034737503929581894 machin+0.10201194592895316 magnet+0.024677774284816094 map+0.13753536623703239 minim+0.10279786230745049 moreov+0.11773027349889972 much+0.08032065388242692 neural+0.3425023577491355 often+0.07198994027035524 open+0.054856963219113486 optic+0.0242062244577177 part+0.08047783715812637 particl+0.015089594467148696 practic+0.14099339830242064 precis+0.07387613957874882 presenc+0.030807922037095252 probabl+0.06413077648538196 remain+0.08912291732159698 report+0.049198365293932726 research+0.015561144294247093 resolut+0.059572461490097456 reveal+0.059572461490097456 robust+0.14052184847532223 role+0.0433825840930525 scenario+0.09839673058786545 scheme+0.11427224143351147 separ+0.07591952216284187 shown+0.08975165042439484 signal+0.10295504558314995 sim+0.010059729644765796 sinc+0.08204966991512103 spatial+0.08157812008802263 spectral+0.030965105312794717 stellar+0.0028292989625903803 support+0.09006601697579378 task+0.4286387928324426 therefor+0.05611442942470921 tool+0.06177302734988997 total+0.04322540081735304 toward+0.06004401131719585 typic+0.07796290474693493 univers+0.027978623074504872 us+0.06680289217227287 valid+0.1013832128261553 variabl+0.08314995284501729 variat+0.06381640993398302 veloc+0.008016347060672745 wave+0.014460861364350833
CLASS11:account+0.11918924873320115 accur+0.07083057942278034 address+0.02015862524785195 after+0.10707204230006609 along+0.09319233311302048 among+0.064551663361974 analyt+0.051553205551883675 around+0.040978189028420355 art+0.021150033046926635 assum+0.0922009253139458 be+0.08371888081075127 becaus+0.07644855695087023 becom+0.06994932804582507 behavior+0.028750826173165895 best+0.07677902621722846 better+0.07556730557391496 classic+0.01531174267459793 cluster+0.18693544833663803 code+0.059594624366600575 common+0.06851729455827275 complet+0.04758757435558493 constant+0.061357127120511126 contain+0.0668649482264816 context+0.06532275831680986 continu+0.04252037893809209 correct+0.07898215465961665 cost+0.014650804141881472 critic+0.039105529852390394 detail+0.11456267900418594 distanc+0.008812513769552765 doe+0.05199383124036131 domain+0.023243005067195417 either+0.06642432253800397 electron+0.09925093632958802 emiss+0.33674818241903504 enhanc+0.09297202026878167 establish+0.03844459131967394 exhibit+0.07997356245869135 finit+0.012227362855254461 flow+0.024344569288389514 free+0.03943599911874862 frequenc+0.11257986340603657 furthermor+0.04780788719982375 futur+0.09704780788719983 galaxi+0.4159506499228905 group+0.0667547918043622 impact+0.09165014320334876 input+0.021810971579643092 involv+0.030843798193434677 key+0.06014540647719762 larger+0.13229786296541088 less+0.09825952853051333 light+0.202797973121833 machin+0.0103547036792245 magnet+0.09947124917382684 map+0.11357127120511126 minim+0.022031284423881914 moreov+0.043842256003525 much+0.07193214364397445 neural+0.006499228905045164 often+0.030293016082837628 open+0.05111257986340604 optic+0.2690019828155982 part+0.0934126459572593 particl+0.060586032165675256 practic+0.012447675699493281 precis+0.08790482485128882 presenc+0.10916501432033487 probabl+0.05485789821546596 remain+0.0979290592641551 report+0.1304252037893809 research+0.00506719541749284 resolut+0.2363956818682529 reveal+0.12998457810090328 robust+0.059704780788719984 role+0.07468605419695969 scenario+0.09032826613791584 scheme+0.0196078431372549 separ+0.09275170742454285 shown+0.03657193214364397 signal+0.12601894690460455 sim+0.2604097818902842 sinc+0.06477197620621282 spatial+0.15708305794227803 spectral+0.2475214805023133 stellar+0.32000440625688475 support+0.07226261291033267 task+0.005287508261731659 therefor+0.06917823309098921 tool+0.04747741793346552 total+0.14926195197179995 toward+0.10079312623925975 typic+0.1336197400308438 univers+0.10519938312403614 us+0.11577439964749944 valid+0.03745318352059925 variabl+0.07721965190570611 variat+0.09363295880149813 veloc+0.18021590658735404 wave+0.0610266578541529
CLASS5:account+0.0970414201183432 accur+0.07266272189349113 address+0.05420118343195266 after+0.07692307692307693 along+0.10248520710059171 among+0.06556213017751479 analyt+0.07597633136094674 around+0.09893491124260355 art+0.04189349112426036 assum+0.11076923076923077 be+0.08 becaus+0.07242603550295858 becom+0.07076923076923076 behavior+0.06840236686390533 best+0.09207100591715976 better+0.08402366863905325 classic+0.08165680473372781 cluster+0.11952662721893491 code+0.07100591715976332 common+0.06319526627218935 complet+0.07976331360946745 constant+0.14153846153846153 contain+0.08355029585798816 context+0.06745562130177515 continu+0.06958579881656805 correct+0.08 cost+0.05183431952662722 critic+0.07384615384615385 detail+0.07810650887573964 distanc+0.9990532544378699 doe+0.07763313609467455 domain+0.04497041420118343 either+0.058698224852071004 electron+0.0527810650887574 emiss+0.08520710059171598 enhanc+0.057514792899408286 establish+0.07408284023668639 exhibit+0.06130177514792899 finit+0.07337278106508875 flow+0.06414201183431953 free+0.07289940828402366 frequenc+0.06366863905325444 furthermor+0.06745562130177515 futur+0.0629585798816568 galaxi+0.138698224852071 group+0.07763313609467455 impact+0.07266272189349113 input+0.06911242603550295 involv+0.05183431952662722 key+0.06816568047337278 larger+0.11881656804733728 less+0.08710059171597632 light+0.0927810650887574 machin+0.03928994082840237 magnet+0.06863905325443787 map+0.10366863905325444 minim+0.07976331360946745 moreov+0.07076923076923076 much+0.08189349112426035 neural+0.036923076923076927 often+0.04378698224852071 open+0.07526627218934911 optic+0.08260355029585799 part+0.0757396449704142 particl+0.07053254437869823 practic+0.04923076923076923 precis+0.08591715976331361 presenc+0.0778698224852071 probabl+0.11668639053254438 remain+0.07455621301775148 report+0.08142011834319526 research+0.037396449704142014 resolut+0.08189349112426035 reveal+0.08094674556213018 robust+0.06106508875739645 role+0.05846153846153846 scenario+0.07195266272189349 scheme+0.06035502958579882 separ+0.09467455621301775 shown+0.07502958579881656 signal+0.08071005917159764 sim+0.10911242603550296 sinc+0.07668639053254438 spatial+0.10911242603550296 spectral+0.07479289940828403 stellar+0.11502958579881657 support+0.07171597633136095 task+0.04757396449704142 therefor+0.08118343195266273 tool+0.05704142011834319 total+0.10177514792899409 toward+0.07479289940828403 typic+0.07928994082840236 univers+0.08804733727810651 us+0.09727810650887574 valid+0.0693491124260355 variabl+0.07337278106508875 variat+0.09112426035502959 veloc+0.12686390532544378 wave+0.08
CLASS7:account+0.0718835304822566 accur+0.06642402183803457 address+0.051182893539581435 after+0.07370336669699727 along+0.06983621474067334 among+0.06574158325750683 analyt+0.09008189262966333 around+0.0077343039126478615 art+0.021155595996360327 assum+0.07688808007279345 be+0.06596906278434941 becaus+0.058689717925386714 becom+0.07734303912647862 behavior+0.08598726114649681 best+0.06050955414012739 better+0.057097361237488625 classic+0.7076888080072793 cluster+0.024795268425841673 code+0.042311191992720654 common+0.07620564149226569 complet+0.03867151956323931 constant+0.13421292083712466 contain+0.07506824385805277 context+0.08666969972702457 continu+0.09258416742493175 correct+0.068926296633303 cost+0.05436760691537761 critic+0.07302092811646951 detail+0.06392174704276615 distanc+0.0015923566878980893 doe+0.07757051865332121 domain+0.07688808007279345 either+0.07393084622383986 electron+0.09827115559599636 emiss+0.015468607825295723 enhanc+0.05505004549590537 establish+0.1151046405823476 exhibit+0.09372156505914468 finit+0.1624203821656051 flow+0.045040946314831666 free+0.04094631483166515 frequenc+0.1294358507734304 furthermor+0.08121019108280254 futur+0.05300272975432211 galaxi+0.005232029117379436 group+0.07165605095541401 impact+0.03935395814376706 input+0.06301182893539581 involv+0.09531392174704277 key+0.08416742493175614 larger+0.05232029117379436 less+0.05436760691537761 light+0.06938125568698818 machin+0.03889899909008189 magnet+0.0805277525022748 map+0.06642402183803457 minim+0.06505914467697907 moreov+0.09303912647861692 much+0.0646041856232939 neural+0.028662420382165606 often+0.03821656050955414 open+0.07893539581437671 optic+0.056414922656960874 part+0.0862147406733394 particl+0.08894449499545042 practic+0.057097361237488625 precis+0.07620564149226569 presenc+0.06619654231119199 probabl+0.10987261146496816 remain+0.06983621474067334 report+0.05004549590536852 research+0.0077343039126478615 resolut+0.033894449499545044 reveal+0.07870791628753412 robust+0.060737033666969975 role+0.08121019108280254 scenario+0.06824385805277525 scheme+0.1449044585987261 separ+0.06801637852593266 shown+0.1278434940855323 signal+0.08985441310282075 sim+0.026615104640582348 sinc+0.07779799818016378 spatial+0.09440400363967243 spectral+0.0502729754322111 stellar+0.013193812556869881 support+0.06050955414012739 task+0.030709736123748863 therefor+0.06210191082802548 tool+0.06665150136487716 total+0.0575523202911738 toward+0.051865332120109194 typic+0.06869881710646042 univers+0.09918107370336669 us+0.09963603275705187 valid+0.060737033666969975 variabl+0.08257506824385805 variat+0.0675614194722475 veloc+0.0373066424021838 wave+0.33530482256596905
CLASS9:account+0.1249482829954489 accur+0.12019031857674803 address+0.02916839056681837 after+0.0790235829540753 along+0.10943318163011999 among+0.032892014894497314 analyt+0.149151841125362 around+0.008067852709971039 art+0.012618949110467521 assum+0.0990897807199007 be+0.07095573024410426 becaus+0.06495655771617707 becom+0.12267273479520066 behavior+0.21783202316921804 best+0.02254861398427803 better+0.03640877120397187 classic+0.015721969383533305 cluster+0.03951179147703765 code+0.029582126603227142 common+0.05709557302441043 complet+0.012825817128671908 constant+0.11460488208522962 contain+0.06019859329747621 context+0.04861398427803062 continu+0.09122879602813405 correct+0.06805957798924286 cost+0.03392635498551924 critic+0.12225899875879188 detail+0.0961936284650393 distanc+0.003516756309474555 doe+0.055647496896979724 domain+0.0775755068266446 either+0.05875051717004551 electron+0.09867604468349193 emiss+0.018411253620190318 enhanc+0.0790235829540753 establish+0.058129913115432356 exhibit+0.12453454695904013 finit+0.1350848158874638 flow+0.45593711212246585 free+0.03516756309474555 frequenc+0.08419528340918495 furthermor+0.06247414149772445 futur+0.032892014894497314 galaxi+0.010550268928423666 group+0.06123293338849814 impact+0.06599089780719901 input+0.031650806785271 involv+0.08729830368225072 key+0.05357881671493587 larger+0.09971038477451385 less+0.055233760860570955 light+0.06247414149772445 machin+0.0076541166735622675 magnet+0.13198179561439802 map+0.045510964004964835 minim+0.04757964418700869 moreov+0.05502689284236657 much+0.07261067438973935 neural+0.014273893256102607 often+0.029375258585022754 open+0.055233760860570955 optic+0.0287546545304096 part+0.08026479106330162 particl+0.40587505171700455 practic+0.025031030202730658 precis+0.03764997931319818 presenc+0.09143566404633843 probabl+0.05730244104261481 remain+0.09702110053785684 report+0.058957385188249896 research+0.004137360364087712 resolut+0.04344228382292098 reveal+0.10322714108398842 robust+0.06495655771617707 role+0.10467521721141912 scenario+0.05357881671493587 scheme+0.08254033926354985 separ+0.08978071990070335 shown+0.12122465866776996 signal+0.03392635498551924 sim+0.054406288787753415 sinc+0.05730244104261481 spatial+0.09577989242863054 spectral+0.059371121224658666 stellar+0.016342573438146463 support+0.04282167976830782 task+0.004551096400496483 therefor+0.05233760860570956 tool+0.03620190318576748 total+0.10239966901117087 toward+0.0705419942076955 typic+0.06971452213487794 univers+0.08026479106330162 us+0.06412908564335953 valid+0.0891601158460902 variabl+0.09122879602813405 variat+0.10033098882912701 veloc+0.29933802234174595 wave+0.10612329333884982
CLASS1:account+0.08166148629556372 accur+0.062164453235377226 address+0.04097202599604408 after+0.051992088160497316 along+0.06725063577281717 among+0.03729867194122634 analyt+0.07544504097202599 around+0.007911839502684374 art+0.018084204577564284 assum+0.0943769426391636 be+0.08844306301215032 becaus+0.06414241311104832 becom+0.08589997174343035 behavior+0.0734670810963549 best+0.06753320146934162 better+0.060469059056230574 classic+0.05990392766318169 cluster+0.03814636903079966 code+0.03955919751342187 common+0.049166431195252894 complet+0.018366770274088725 constant+0.1664311952528963 contain+0.0734670810963549 context+0.05340491664311953 continu+0.08307431477818593 correct+0.06838089855891495 cost+0.05340491664311953 critic+0.09155128567391918 detail+0.06442497880757277 distanc+0.00028256569652444194 doe+0.06894602995196383 domain+0.07855326363379486 either+0.20740322124894037 electron+0.06640293868324386 emiss+0.009889799378355468 enhanc+0.0471884713195818 establish+0.09324667985306584 exhibit+0.06640293868324386 finit+0.17095224639728737 flow+0.031364792314213054 free+0.7035885843458604 frequenc+0.04860129980220401 furthermor+0.0788358293303193 futur+0.04690590562305736 galaxi+0.013280587736648771 group+0.09183385137044363 impact+0.03927663181689743 input+0.044362814354337386 involv+0.09155128567391918 key+0.07459734388245268 larger+0.06866346425543939 less+0.04097202599604408 light+0.05340491664311953 machin+0.020062164453235377 magnet+0.07657530375812377 map+0.06668550437976829 minim+0.2554393896580955 moreov+0.087595365922577 much+0.06301215032495056 neural+0.020344730149759818 often+0.031364792314213054 open+0.06640293868324386 optic+0.03560327776207969 part+0.08166148629556372 particl+0.09889799378355468 practic+0.042102288782141846 precis+0.09126871997739475 presenc+0.06583780729019496 probabl+0.087595365922577 remain+0.07629273806159932 report+0.040406894602995194 research+0.003955919751342187 resolut+0.02740887256287087 reveal+0.050861825374399545 robust+0.059338796270132804 role+0.06922859564848827 scenario+0.05849109918055948 scheme+0.09211641706696808 separ+0.07657530375812377 shown+0.09465950833568805 signal+0.042949985871715175 sim+0.041537157389092964 sinc+0.06414241311104832 spatial+0.0700762927380616 spectral+0.043232551568239616 stellar+0.010172365074879909 support+0.07996609211641707 task+0.022322690025430914 therefor+0.0525572195535462 tool+0.053122350946595086 total+0.07544504097202599 toward+0.0525572195535462 typic+0.06442497880757277 univers+0.10567957050014128 us+0.08420457756428369 valid+0.05792596778751059 variabl+0.07459734388245268 variat+0.07035885843458604 veloc+0.022605255721955354 wave+0.07148912122068381
CLASS8:account+0.05829938900203666 accur+0.04302443991853361 address+0.038696537678207736 after+0.06186354378818737 along+0.070010183299389 among+0.05524439918533605 analyt+0.07815682281059064 around+0.00560081466395112 art+0.021639511201629328 assum+0.07968431771894094 be+0.08121181262729124 becaus+0.05091649694501019 becom+0.06797352342158859 behavior+0.04735234215885947 best+0.05829938900203666 better+0.04709775967413442 classic+0.06008146639511202 cluster+0.0420061099796334 code+0.03615071283095723 common+0.05829938900203666 complet+0.7204684317718941 constant+0.1295824847250509 contain+0.19882892057026477 context+0.07255600814663951 continu+0.13671079429735233 correct+0.06975560081466395 cost+0.045570264765784116 critic+0.07204684317718942 detail+0.07790224032586558 distanc+0.0010183299389002036 doe+0.06084521384928717 domain+0.06033604887983707 either+0.06390020366598778 electron+0.050407331975560084 emiss+0.007892057026476579 enhanc+0.031568228105906315 establish+0.11303462321792261 exhibit+0.0659368635437882 finit+0.21257637474541752 flow+0.034877800407331974 free+0.07204684317718942 frequenc+0.03182281059063136 furthermor+0.08273930753564154 futur+0.039460285132382894 galaxi+0.014256619144602852 group+0.17718940936863545 impact+0.03665987780040733 input+0.05218940936863544 involv+0.07662932790224032 key+0.05626272912423625 larger+0.043279022403258656 less+0.04429735234215886 light+0.046588594704684315 machin+0.02571283095723014 magnet+0.038696537678207736 map+0.10845213849287169 minim+0.060590631364562116 moreov+0.10896130346232179 much+0.060590631364562116 neural+0.01680244399185336 often+0.03131364562118126 open+0.09445010183299389 optic+0.028767820773930752 part+0.10285132382892057 particl+0.05473523421588595 practic+0.04913441955193483 precis+0.08808553971486761 presenc+0.04837067209775967 probabl+0.0969959266802444 remain+0.08375763747454175 report+0.046588594704684315 research+0.006619144602851324 resolut+0.03080448065173116 reveal+0.05880855397148676 robust+0.03640529531568228 role+0.06517311608961303 scenario+0.06160896130346232 scheme+0.05829938900203666 separ+0.0814663951120163 shown+0.16878818737270876 signal+0.037932790224032585 sim+0.021130346232179225 sinc+0.06975560081466395 spatial+0.04276985743380855 spectral+0.04480651731160896 stellar+0.015020366598778005 support+0.057535641547861505 task+0.036914460285132386 therefor+0.039969450101833 tool+0.06670061099796334 total+0.07128309572301425 toward+0.04684317718940937 typic+0.043533604887983704 univers+0.07586558044806517 us+0.08273930753564154 valid+0.06288187372708758 variabl+0.09317718940936863 variat+0.039460285132382894 veloc+0.011710794297352342 wave+0.039460285132382894
CLASS2:account+0.07375396139441083 accur+0.07893978680495535 address+0.03140305387496399 after+0.07087294727744166 along+0.04206280610774993 among+0.04292711034284068 analyt+0.05445116681071737 around+0.00749063670411985 art+0.05099394987035436 assum+0.09132814750792279 be+0.07404206280610776 becaus+0.12013828867761452 becom+0.0982425813886488 behavior+0.07202535292422933 best+0.13022183808700663 better+0.13915298184961106 classic+0.023048112935753384 cluster+0.03514837222702391 code+0.05358686257562662 common+0.16594641313742436 complet+0.025352924229328725 constant+0.073177758571017 contain+0.07778738115816768 context+0.10169979832901181 continu+0.05733218092768655 correct+0.06799193316047249 cost+0.10054739268222414 critic+0.07231345433592624 detail+0.04206280610774993 distanc+0.0005762028233938346 doe+0.3941227312013829 domain+0.0849899164505906 either+0.059636992221261884 electron+0.04379141457793143 emiss+0.005473926822241429 enhanc+0.03918179199078076 establish+0.0714491501008355 exhibit+0.06078939786804955 finit+0.07000864304235091 flow+0.021607605877268798 free+0.012676462114664363 frequenc+0.039469893402477675 furthermor+0.07922788821665226 futur+0.03745318352059925 galaxi+0.003457216940363008 group+0.058484586574474216 impact+0.10486891385767791 input+0.0930567559781043 involv+0.09017574186113513 key+0.09132814750792279 larger+0.0581964851627773 less+0.09017574186113513 light+0.03572457505041775 machin+0.06222990492653414 magnet+0.021895707288965716 map+0.05646787669259579 minim+0.07288965715932008 moreov+0.09046384327283204 much+0.08931143762604436 neural+0.06741573033707865 often+0.4626908671852492 open+0.19389225007202535 optic+0.018438490348602708 part+0.06309420916162489 particl+0.01699798329011812 practic+0.19245174301354076 precis+0.06453471622010948 presenc+0.040334197637568424 probabl+0.09219245174301353 remain+0.09507346585998272 report+0.042639008931143765 research+0.005762028233938346 resolut+0.027657735522904063 reveal+0.055603572457505045 robust+0.10112359550561797 role+0.052146355517142036 scenario+0.10054739268222414 scheme+0.07893978680495535 separ+0.07605877268798616 shown+0.07029674445404782 signal+0.059636992221261884 sim+0.010371650821089023 sinc+0.12071449150100835 spatial+0.04696053010659752 spectral+0.03255545952175166 stellar+0.008066839527513685 support+0.0798040910400461 task+0.11898588303082686 therefor+0.0532987611639297 tool+0.08326130798040911 total+0.06568712186689715 toward+0.04753673292999136 typic+0.12590031691155287 univers+0.046672428694900604 us+0.07865168539325842 valid+0.06078939786804955 variabl+0.0898876404494382 variat+0.06626332469029098 veloc+0.010947853644482858 wave+0.02247191011235955
CLASS4:account+0.0848012078510317 accur+0.06290890790135883 address+0.03799698037242073 after+0.09008555611474585 along+0.1139909411172622 among+0.051333668847508805 analyt+0.06542526421741318 around+0.6766482133870156 art+0.022395571212883745 assum+0.07146451937594363 be+0.08731756416708605 becaus+0.08454957221942627 becom+0.08656265727226975 behavior+0.10015098137896326 best+0.04755913437342728 better+0.04479114242576749 classic+0.04076497232008052 cluster+0.06894816305988928 code+0.04655259184700554 common+0.0505787619526925 complet+0.044539506794162055 constant+0.0754906894816306 contain+0.06592853548062405 context+0.0634121791645697 continu+0.06517362858580775 correct+0.06366381479617514 cost+0.03321590337191746 critic+0.11097131353799698 detail+0.09788626069451434 distanc+0.00377453447408153 doe+0.07096124811273276 domain+0.05234021137393055 either+0.07674886763965777 electron+0.22521389028686462 emiss+0.08228485153497735 enhanc+0.09486663311524912 establish+0.06391545042778057 exhibit+0.10996477101157524 finit+0.06567689984901862 flow+0.06467035732259688 free+0.051836940110719675 frequenc+0.12154001006542527 furthermor+0.06467035732259688 futur+0.0754906894816306 galaxi+0.053598389531957724 group+0.07347760442878712 impact+0.06869652742828385 input+0.028183190739808756 involv+0.0498238550578762 key+0.06492199295420231 larger+0.12783090085556115 less+0.0805234021137393 light+0.09788626069451434 machin+0.016356316054353295 magnet+0.3495218922999497 map+0.052088575742325116 minim+0.038751887267237044 moreov+0.06467035732259688 much+0.11222949169602416 neural+0.0206341217916457 often+0.0385002516356316 open+0.06039255158530448 optic+0.06919979869149472 part+0.07825868142929039 particl+0.08002013085052843 practic+0.024660291897332664 precis+0.0669350780070458 presenc+0.13764469048817313 probabl+0.05234021137393055 remain+0.1039255158530448 report+0.11298439859084046 research+0.005284348263714142 resolut+0.06416708605938601 reveal+0.1311021640664318 robust+0.0505787619526925 role+0.09436336185203825 scenario+0.07574232511323603 scheme+0.03673880221439356 separ+0.08731756416708605 shown+0.08178158027176648 signal+0.11977856064418722 sim+0.12380473074987418 sinc+0.07322596879718168 spatial+0.07825868142929039 spectral+0.08983392048314041 stellar+0.09411172622043282 support+0.07398087569199799 task+0.01560140915953699 therefor+0.07272269753397081 tool+0.04001006542526422 total+0.07221942627075995 toward+0.08178158027176648 typic+0.08178158027176648 univers+0.07045797684952189 us+0.07750377453447409 valid+0.051836940110719675 variabl+0.05334675390035229 variat+0.08958228485153498 veloc+0.10291897332662304 wave+0.08228485153497735
CLASS10:account+0.06375092661230541 accur+0.0980355819125278 address+0.13732394366197184 after+0.06578947368421052 along+0.06263899184581172 among+0.08895478131949593 analyt+0.051704966641957006 around+0.03354336545589325 art+0.1475166790214974 assum+0.032987398072646404 be+0.10618977020014826 becaus+0.0804299481097109 becom+0.1245366938472943 behavior+0.08747220163083766 best+0.10378057820607858 better+0.13269088213491476 classic+0.055967383246849516 cluster+0.041882876204596 code+0.08858413639733136 common+0.11156412157153447 complet+0.05967383246849518 constant+0.03539659006671608 contain+0.0813565604151223 context+0.1167531504818384 continu+0.08024462564862861 correct+0.05337286879169755 cost+0.1024833209785026 critic+0.0913639733135656 detail+0.09025203854707191 distanc+0.013343217197924388 doe+0.04688658265381764 domain+0.12268346923647146 either+0.05856189770200148 electron+0.04873980726464047 emiss+0.012972572275759823 enhanc+0.07987398072646405 establish+0.07542624166048925 exhibit+0.04336545589325426 finit+0.03020756115641216 flow+0.041882876204596 free+0.04021497405485545 frequenc+0.04966641957005189 furthermor+0.09488510007412898 futur+0.29707190511489995 galaxi+0.0037064492216456633 group+0.09284655300222387 impact+0.1134173461823573 input+0.08395107487027428 involv+0.08506300963676798 key+0.16030392883617495 larger+0.043921423276501115 less+0.07190511489992588 light+0.060044477390659746 machin+0.16586360266864345 magnet+0.03354336545589325 map+0.0748702742772424 minim+0.05244625648628614 moreov+0.08154188287620459 much+0.08747220163083766 neural+0.12954040029651595 often+0.09859154929577464 open+0.167531504818384 optic+0.036508524833209786 part+0.08413639733135655 particl+0.02390659747961453 practic+0.15029651593773166 precis+0.072646404744255 presenc+0.03280207561156412 probabl+0.04929577464788732 remain+0.09006671608598962 report+0.10174203113417346 research+0.7894736842105263 resolut+0.04262416604892513 reveal+0.06690140845070422 robust+0.08320978502594514 role+0.10507783543365457 scenario+0.09432913269088214 scheme+0.060044477390659746 separ+0.048554484803558194 shown+0.08005930318754632 signal+0.06838398813936249 sim+0.009636767976278725 sinc+0.09877687175685693 spatial+0.04836916234247591 spectral+0.02335063009636768 stellar+0.00815418828762046 support+0.14177168272794663 task+0.15344699777613047 therefor+0.08932542624166048 tool+0.18680504077094143 total+0.04447739065974796 toward+0.11508524833209785 typic+0.0650481838398814 univers+0.05522609340252038 us+0.07561156412157154 valid+0.09655300222386953 variabl+0.06115641215715345 variat+0.05337286879169755 veloc+0.012972572275759823 wave+0.03224610822831727
CLASS0:account+0.05025125628140704 accur+0.06568557071069633 address+0.023689877961234746 after+0.08650394831299354 along+0.048815506101938265 among+0.046661880832735106 analyt+0.12383345297918162 around+0.0021536252692031586 art+0.05025125628140704 assum+0.08758076094759512 be+0.06317300789662599 becaus+0.04558506819813352 becom+0.06532663316582915 behavior+0.04271356783919598 best+0.0890165111270639 better+0.05061019382627423 classic+0.004307250538406317 cluster+0.04450825556353195 code+0.5078966259870783 common+0.07717157214644652 complet+0.011844938980617373 constant+0.13747307968413497 contain+0.07573582196697774 context+0.07501794687724336 continu+0.05061019382627423 correct+0.17516152189519024 cost+0.06173725771715721 critic+0.038765254845656856 detail+0.061019382627422826 doe+0.040918880114860015 domain+0.039124192390524046 either+0.04989231873653984 electron+0.03732950466618808 emiss+0.006460875807609476 enhanc+0.07071069633883705 establish+0.07465900933237617 exhibit+0.038765254845656856 finit+0.11019382627422829 flow+0.025484565685570712 free+0.02799712849964106 frequenc+0.04989231873653984 furthermor+0.09798994974874371 futur+0.0312275664034458 galaxi+0.006101938262742283 group+0.054917444364680545 impact+0.06676238334529792 input+0.19131371141421394 involv+0.05886575735821967 key+0.0886575735821967 larger+0.05994256999282125 less+0.07501794687724336 light+0.04235463029432879 machin+0.017587939698492462 magnet+0.03158650394831299 map+0.06855707106963388 minim+0.06173725771715721 moreov+0.08111988513998564 much+0.06676238334529792 neural+0.0312275664034458 often+0.0208183776022972 open+0.08255563531945441 optic+0.016511127063890883 part+0.08650394831299354 particl+0.03768844221105527 practic+0.054917444364680545 precis+0.07214644651830582 presenc+0.23510409188801148 probabl+0.2770997846374731 remain+0.09727207465900933 report+0.03768844221105527 resolut+0.027279253409906678 reveal+0.0671213208901651 robust+0.07106963388370424 role+0.05168700646087581 scenario+0.0890165111270639 scheme+0.22397702799712849 separ+0.060660445082555636 shown+0.08399138549892318 signal+0.1249102656137832 sim+0.0208183776022972 sinc+0.08435032304379038 spatial+0.04989231873653984 spectral+0.0312275664034458 stellar+0.02799712849964106 support+0.07717157214644652 task+0.02297200287150036 therefor+0.02763819095477387 tool+0.07501794687724336 total+0.05814788226848528 toward+0.039124192390524046 typic+0.057071069633883705 univers+0.05778894472361809 us+0.07178750897343862 valid+0.12706389088298636 variabl+0.08506819813352477 variat+0.054558506819813356 veloc+0.014716439339554917 wave+0.02512562814070352
