CLASS3:account+0.05448106782892945 accur+0.0830836284391174 address+0.3731953146281667 after+0.06020157995096704 along+0.0542086624897848 among+0.06483247071642605 analyt+0.037047126123672024 around+0.03977117951511849 art+0.14001634432034868 assum+0.05747752655952057 be+0.08526287115227459 becaus+0.08635249250885317 becom+0.09071097793516752 behavior+0.06673930809043857 best+0.09261781530918006 better+0.09561427403977119 classic+0.04195042222827568 cluster+0.06210841732497957 code+0.04930536638518115 common+0.10514846090983383 complet+0.047398529011168616 constant+0.057749931898665216 contain+0.0392263688368292 context+0.09207300463089077 continu+0.05175701443748298 correct+0.0640152546989921 cost+0.2527921547262326 critic+0.07818033233451376 detail+0.07191500953418686 distanc+0.06537728139471534 doe+0.034323072732225554 domain+0.0784527376736584 either+0.04195042222827568 electron+0.05012258240261509 emiss+0.030236992645055843 enhanc+0.07463906292563334 establish+0.3415962952873876 exhibit+0.05039498774175974 finit+0.05012258240261509 flow+0.03731953146281667 free+0.03405066739308091 frequenc+0.06265322800326886 furthermor+0.10623808226641242 futur+0.06592209207300463 galaxi+0.03868155815853991 group+0.06483247071642605 impact+0.03323345137564696 input+0.07954235903023699 involv+0.32116589485153907 key+0.10405883955325525 larger+0.052574230454916916 less+0.06265322800326886 light+0.07028057749931899 machin+0.084173249795696 magnet+0.0294197766276219 map+0.061836011985834924 minim+0.08063198038681559 moreov+0.09534186870062654 much+0.05175701443748298 neural+0.13865431762462543 often+0.04113320621084173 open+0.02560610187959684 optic+0.046036502315445385 part+0.07790792699536911 particl+0.041678016889131024 practic+0.18932171070552983 precis+0.0444020702805775 presenc+0.02969218196676655 probabl+0.09207300463089077 remain+0.08771451920457642 report+0.05693271588123127 research+0.08907654590029965 resolut+0.051484609098338324 reveal+0.06864614546445111 robust+0.09207300463089077 role+0.05638790520294198 scenario+0.09643149005720512 scheme+0.07545627894306728 separ+0.07273222555162082 shown+0.05366385181149551 signal+0.30073549441569053 sim+0.032961046036502316 sinc+0.08526287115227459 spatial+0.046853718332879324 spectral+0.055843094524652685 stellar+0.030236992645055843 support+0.09016616725687823 task+0.31571778806864614 therefor+0.03677472078452738 tool+0.06074639062925633 total+0.05039498774175974 toward+0.048760555706891855 typic+0.07518387360392263 univers+0.051484609098338324 us+0.07028057749931899 valid+0.04249523290656497 variabl+0.08117679106510488 variat+0.044129664941432854 veloc+0.022337237809861073 wave+0.031871424679923724
CLASS11:account+0.221671826625387 accur+0.0889576883384933 address+0.047058823529411764 after+0.08421052631578947 along+0.08317853457172343 among+0.054901960784313725 analyt+0.039628482972136225 around+0.05180598555211558 art+0.22951496388028897 assum+0.055108359133126936 be+0.08214654282765738 becaus+0.07574819401444788 becom+0.07306501547987616 behavior+0.05345717234262126 best+0.0825593395252838 better+0.295562435500516 classic+0.0348813209494324 cluster+0.08730650154798762 code+0.07327141382868937 common+0.04499484004127967 complet+0.051186790505675955 constant+0.05283797729618163 contain+0.05263157894736842 context+0.07512899896800826 continu+0.048503611971104234 correct+0.06501547987616099 cost+0.02518059855521156 critic+0.0652218782249742 detail+0.10196078431372549 distanc+0.042105263157894736 doe+0.051393188854489166 domain+0.06047471620227038 either+0.05036119711042312 electron+0.10670794633642931 emiss+0.16388028895768833 enhanc+0.0932920536635707 establish+0.03983488132094943 exhibit+0.08379772961816305 finit+0.01609907120743034 flow+0.05304437564499484 free+0.04953560371517028 frequenc+0.0998968008255934 furthermor+0.0718266253869969 futur+0.056140350877192984 galaxi+0.1717234262125903 group+0.05386996904024768 impact+0.06501547987616099 input+0.05944272445820433 involv+0.03880288957688338 key+0.08194014447884417 larger+0.10361197110423116 less+0.08833849329205366 light+0.10712074303405572 machin+0.0392156862745098 magnet+0.19628482972136224 map+0.21568627450980393 minim+0.031578947368421054 moreov+0.0740970072239422 much+0.0608875128998968 neural+0.1042311661506708 often+0.03529411764705882 open+0.04871001031991744 optic+0.14158926728586171 part+0.0848297213622291 particl+0.05283797729618163 practic+0.01238390092879257 precis+0.06893704850361197 presenc+0.07120743034055728 probabl+0.06563467492260062 remain+0.08710010319917441 report+0.28152734778121774 research+0.05159958720330237 resolut+0.3624355005159959 reveal+0.12094943240454076 robust+0.08317853457172343 role+0.07719298245614035 scenario+0.0782249742002064 scheme+0.04045407636738906 separ+0.08338493292053664 shown+0.051393188854489166 signal+0.0608875128998968 sim+0.12280701754385964 sinc+0.07636738906088751 spatial+0.2476780185758514 spectral+0.1391124871001032 stellar+0.14014447884416925 support+0.07636738906088751 task+0.07863777089783282 therefor+0.07038183694530444 tool+0.03715170278637771 total+0.07760577915376676 toward+0.06315789473684211 typic+0.29845201238390096 univers+0.06336429308565532 us+0.09514963880288958 valid+0.02848297213622291 variabl+0.0697626418988648 variat+0.0804953560371517 veloc+0.09948400412796697 wave+0.060268317853457175
CLASS5:account+0.03793328973185088 accur+0.06115107913669065 address+0.031393067364290386 after+0.08829300196206671 along+0.10889470241988228 among+0.032047089601046436 analyt+0.03106605624591236 around+0.08044473512099411 art+0.039568345323741004 assum+0.07161543492478745 be+0.08567691301504252 becaus+0.0722694571615435 becom+0.06867233485938522 behavior+0.058207979071288427 best+0.06899934597776325 better+0.05199476782210595 classic+0.031393067364290386 cluster+0.10333551340745585 code+0.026487900588620012 common+0.32570307390451275 complet+0.03858731196860693 constant+0.09417920209287116 contain+0.047416612164813604 context+0.07390451275343361 continu+0.038914323086984955 correct+0.0683453237410072 cost+0.012753433616742969 critic+0.07194244604316546 detail+0.07717462393721386 distanc+0.42805755395683454 doe+0.04349247874427731 domain+0.04153041203400916 either+0.041857423152387184 electron+0.09646827992151732 emiss+0.13440156965336822 enhanc+0.08175277959450622 establish+0.03597122302158273 exhibit+0.08633093525179857 finit+0.03499018966644866 flow+0.05428384565075212 free+0.0500327011118378 frequenc+0.07586657946370176 furthermor+0.0618051013734467 futur+0.0539568345323741 galaxi+0.13472858077174624 group+0.08371484630477437 impact+0.040222367560497053 input+0.02779594506213211 involv+0.02714192282537606 key+0.06474820143884892 larger+0.10300850228907783 less+0.07880967952910399 light+0.0987573577501635 machin+0.025179856115107913 magnet+0.2828646173969915 map+0.3057553956834532 minim+0.030085022890778287 moreov+0.06409417920209287 much+0.07063440156965337 neural+0.06801831262262917 often+0.029103989535644213 open+0.02877697841726619 optic+0.10954872465663833 part+0.07521255722694571 particl+0.06638325703073905 practic+0.08960104643557881 precis+0.04414650098103336 presenc+0.05493786788750817 probabl+0.08469587965990844 remain+0.07750163505559189 report+0.0578809679529104 research+0.05591890124264225 resolut+0.06932635709614127 reveal+0.11020274689339438 robust+0.07423152387181164 role+0.0748855461085677 scenario+0.065729234793983 scheme+0.031393067364290386 separ+0.09319816873773708 shown+0.04937867887508175 signal+0.04708960104643558 sim+0.1131458469587966 sinc+0.06376716808371484 spatial+0.31785480706344016 spectral+0.09352517985611511 stellar+0.12034009156311315 support+0.07979071288423806 task+0.032701111837802485 therefor+0.039568345323741004 tool+0.05199476782210595 total+0.06540222367560497 toward+0.08992805755395683 typic+0.046108567691301505 univers+0.06932635709614127 us+0.08567691301504252 valid+0.16906474820143885 variabl+0.08371484630477437 variat+0.0709614126880314 veloc+0.09352517985611511 wave+0.052648790058862
CLASS7:account+0.0518018018018018 accur+0.04279279279279279 address+0.04954954954954955 after+0.07807807807807808 along+0.07957957957957958 among+0.027777777777777776 analyt+0.06681681681681682 around+0.043043043043043044 art+0.03528528528528529 assum+0.056056056056056056 be+0.06831831831831832 becaus+0.05855855855855856 becom+0.08733733733733734 behavior+0.043043043043043044 best+0.06431431431431431 better+0.06231231231231231 classic+0.4466966966966967 cluster+0.0457957957957958 code+0.08108108108108109 common+0.06181181181181181 complet+0.17992992992992993 constant+0.10985985985985985 contain+0.013513513513513514 context+0.07832832832832833 continu+0.023273273273273273 correct+0.07557557557557558 cost+0.03003003003003003 critic+0.06431431431431431 detail+0.07782782782782782 distanc+0.06106106106106106 doe+0.07482482482482483 domain+0.04229229229229229 either+0.05205205205205205 electron+0.09734734734734735 emiss+0.05780780780780781 enhanc+0.07407407407407407 establish+0.08083083083083083 exhibit+0.07832832832832833 finit+0.08208208208208208 flow+0.06056056056056056 free+0.07182182182182183 frequenc+0.13063063063063063 furthermor+0.09384384384384384 futur+0.06006006006006006 galaxi+0.03228228228228228 group+0.06856856856856856 impact+0.0508008008008008 input+0.06656656656656657 involv+0.07257257257257257 key+0.09184184184184184 larger+0.06156156156156156 less+0.05905905905905906 light+0.08683683683683684 machin+0.024774774774774775 magnet+0.06956956956956957 map+0.035785785785785784 minim+0.05305305305305305 moreov+0.08758758758758758 much+0.06681681681681682 neural+0.02927927927927928 often+0.043043043043043044 open+0.06056056056056056 optic+0.07882882882882883 part+0.08358358358358359 particl+0.07382382382382383 practic+0.03678678678678678 precis+0.05555555555555555 presenc+0.07357357357357357 probabl+0.10185185185185185 remain+0.07582582582582582 report+0.04804804804804805 research+0.03953953953953954 resolut+0.03678678678678678 reveal+0.08083083083083083 robust+0.06481481481481481 role+0.08058058058058058 scenario+0.07407407407407407 scheme+0.34534534534534533 separ+0.07932932932932933 shown+0.24074074074074073 signal+0.08783783783783784 sim+0.052552552552552555 sinc+0.07657657657657657 spatial+0.06131131131131131 spectral+0.07057057057057058 stellar+0.033533533533533534 support+0.07157157157157157 task+0.04254254254254254 therefor+0.03178178178178178 tool+0.0492992992992993 total+0.052802802802802806 toward+0.046296296296296294 typic+0.05930930930930931 univers+0.08133133133133133 us+0.07757757757757758 valid+0.03553553553553553 variabl+0.08333333333333333 variat+0.04004004004004004 veloc+0.0503003003003003 wave+0.4344344344344344
CLASS9:account+0.18684312962242117 accur+0.212663812118853 address+0.03905540417801998 after+0.07759179966264435 along+0.09069676917088361 among+0.045932269365511876 analyt+0.0904372648241858 around+0.0648760866744518 art+0.022966134682755938 assum+0.21097703386531724 be+0.07006617360840794 becaus+0.0685091475282211 becom+0.09601660827818866 behavior+0.21370182950564423 best+0.05631244323342416 better+0.041001686778253534 classic+0.049695082392630076 cluster+0.08407940833008953 code+0.05475541715323732 common+0.051381860646165824 complet+0.043466978071882705 constant+0.11288439081354612 contain+0.047748799792396525 context+0.05748021279356429 continu+0.06552484754119632 correct+0.08485792137018296 cost+0.033346308550668224 critic+0.08407940833008953 detail+0.08226287790320488 distanc+0.07421824315557285 doe+0.07032567795510575 domain+0.04891656935253665 either+0.056052938886726356 electron+0.08278188659660049 emiss+0.08096535616971584 enhanc+0.0682496431815233 establish+0.06318930842091605 exhibit+0.09056701699753471 finit+0.1947580121967043 flow+0.2565200467107824 free+0.07707279096924874 frequenc+0.08031659530297132 furthermor+0.06799013883482548 futur+0.04891656935253665 galaxi+0.11716621253405994 group+0.08018684312962242 impact+0.06111327364733359 input+0.043856234591929416 involv+0.06370831711431167 key+0.06409757363435838 larger+0.0939405735046062 less+0.07356948228882834 light+0.09056701699753471 machin+0.02815622161671208 magnet+0.0613727779940314 map+0.1301414298689503 minim+0.05799922148695991 moreov+0.06786038666147658 much+0.06241079538082263 neural+0.037757882444530946 often+0.03036200856364344 open+0.045413260672116255 optic+0.07421824315557285 part+0.0866744517970676 particl+0.24120929025561177 practic+0.016867782535357468 precis+0.05475541715323732 presenc+0.07343973011547944 probabl+0.07888932139613339 remain+0.0866744517970676 report+0.03879589983132217 research+0.024004152069547164 resolut+0.0541066562864928 reveal+0.09108602569093033 robust+0.07162319968859479 role+0.07772155183599325 scenario+0.07421824315557285 scheme+0.15842740365901128 separ+0.08524717789022966 shown+0.05722070844686648 signal+0.049695082392630076 sim+0.09913066043856235 sinc+0.06734137796808097 spatial+0.05501492149993512 spectral+0.08952899961074348 stellar+0.09588685610483975 support+0.055404178019981834 task+0.023355391202802646 therefor+0.057869469313611005 tool+0.04203970416504477 total+0.23614895549500453 toward+0.05488516932658622 typic+0.05890748670040223 univers+0.07733229531594654 us+0.08252238224990269 valid+0.04606202153886078 variabl+0.0939405735046062 variat+0.20098611651745166 veloc+0.2768911379265603 wave+0.07746204748929544
CLASS1:account+0.043943661971830986 accur+0.05615023474178404 address+0.0647887323943662 after+0.06516431924882629 along+0.06553990610328639 among+0.033615023474178406 analyt+0.06497652582159624 around+0.05258215962441314 art+0.058967136150234745 assum+0.06572769953051644 be+0.0867605633802817 becaus+0.06384976525821597 becom+0.07849765258215963 behavior+0.056713615023474176 best+0.08507042253521127 better+0.06591549295774649 classic+0.20413145539906102 cluster+0.061220657276995306 code+0.05746478873239436 common+0.06929577464788732 complet+0.02892018779342723 constant+0.1132394366197183 contain+0.036431924882629106 context+0.07417840375586854 continu+0.04112676056338028 correct+0.07136150234741784 cost+0.031737089201877934 critic+0.08187793427230047 detail+0.06816901408450704 distanc+0.07061032863849766 doe+0.07568075117370893 domain+0.25183098591549297 either+0.300093896713615 electron+0.05971830985915493 emiss+0.049577464788732394 enhanc+0.054084507042253524 establish+0.08525821596244132 exhibit+0.06591549295774649 finit+0.08488262910798122 flow+0.038497652582159626 free+0.3245070422535211 frequenc+0.058779342723004696 furthermor+0.07305164319248826 futur+0.06084507042253521 galaxi+0.05746478873239436 group+0.07830985915492958 impact+0.050892018779342726 input+0.0707981220657277 involv+0.07511737089201878 key+0.08225352112676056 larger+0.07924882629107981 less+0.061784037558685445 light+0.07793427230046948 machin+0.03305164319248826 magnet+0.048450704225352116 map+0.048450704225352116 minim+0.2863849765258216 moreov+0.0895774647887324 much+0.06629107981220657 neural+0.06516431924882629 often+0.04826291079812207 open+0.0739906103286385 optic+0.07305164319248826 part+0.08394366197183098 particl+0.07004694835680751 practic+0.031737089201877934 precis+0.28112676056338026 presenc+0.06366197183098592 probabl+0.09521126760563381 remain+0.08093896713615023 report+0.04863849765258216 research+0.0523943661971831 resolut+0.036431924882629106 reveal+0.06892018779342723 robust+0.06854460093896714 role+0.06403755868544601 scenario+0.0796244131455399 scheme+0.02535211267605634 separ+0.07793427230046948 shown+0.030610328638497653 signal+0.0615962441314554 sim+0.06291079812206572 sinc+0.07605633802816901 spatial+0.04619718309859155 spectral+0.06516431924882629 stellar+0.058779342723004696 support+0.08187793427230047 task+0.06272300469483567 therefor+0.029859154929577466 tool+0.05502347417840375 total+0.05014084507042253 toward+0.05295774647887324 typic+0.0615962441314554 univers+0.09464788732394366 us+0.09521126760563381 valid+0.027230046948356807 variabl+0.07605633802816901 variat+0.050892018779342726 veloc+0.03943661971830986 wave+0.025727699530516433
CLASS8:account+0.04231845875185246 accur+0.0418244689609748 address+0.03128602008891816 after+0.07360447884077062 along+0.0749217849497777 among+0.06866458093199407 analyt+0.06306602996871398 around+0.052198254569405564 art+0.03688457105219826 assum+0.05351556067841265 be+0.08661287666721554 becaus+0.06257204017783632 becom+0.08546023382183435 behavior+0.055162193314671495 best+0.06767660135023876 better+0.04874032603326198 classic+0.04874032603326198 cluster+0.06635929524123169 code+0.04956364235139141 common+0.05911411164169274 complet+0.3693397003128602 constant+0.11048904989296889 contain+0.3021570887534991 context+0.067347274822987 continu+0.3154948131071958 correct+0.06882924419561996 cost+0.024205499753005105 critic+0.07640375432241067 detail+0.0826609583401943 distanc+0.06882924419561996 doe+0.07805038695866952 domain+0.06076074427795159 either+0.06240737691421044 electron+0.0650419891322246 emiss+0.05351556067841265 enhanc+0.056479499423678574 establish+0.0749217849497777 exhibit+0.07376914210439652 finit+0.08035567264943191 flow+0.04264778527910423 free+0.0760744277951589 frequenc+0.05170426477852791 furthermor+0.0772270706405401 futur+0.034249958834184094 galaxi+0.0772270706405401 group+0.10620780503869587 impact+0.04692903013337724 input+0.05894944837806685 involv+0.05894944837806685 key+0.06339535649596575 larger+0.06751193808661288 less+0.06553597892310226 light+0.06998188704100115 machin+0.04808167297875844 magnet+0.04511773423349251 map+0.050880948460398485 minim+0.0629013667050881 moreov+0.09188210110324387 much+0.0462703770788737 neural+0.06306602996871398 often+0.03507327515231352 open+0.060431417750699816 optic+0.06553597892310226 part+0.09204676436686975 particl+0.058290795323563314 practic+0.015149020253581426 precis+0.06191338712333278 presenc+0.06092540754157747 probabl+0.09287008068499918 remain+0.08331961139469785 report+0.042812448542730114 research+0.043800428124485424 resolut+0.029474724189033425 reveal+0.07064054009550469 robust+0.05450354026016796 role+0.07129919315000824 scenario+0.06323069323233986 scheme+0.022888193643998023 separ+0.07772106043141776 shown+0.3154948131071958 signal+0.043635764860859544 sim+0.0671826115593611 sinc+0.07129919315000824 spatial+0.034908611888687636 spectral+0.07129919315000824 stellar+0.06339535649596575 support+0.07294582578626709 task+0.0507162851967726 therefor+0.056479499423678574 tool+0.04133047917009715 total+0.05878478511444097 toward+0.03787255063395357 typic+0.045776387287996045 univers+0.07739173390416598 us+0.07574510126790714 valid+0.039519183270212414 variabl+0.08793018277622262 variat+0.03902519347933476 veloc+0.033097315988802896 wave+0.03704923431582414
CLASS2:account+0.04948405253283302 accur+0.06285178236397748 address+0.07645403377110695 after+0.08231707317073171 along+0.05651969981238274 among+0.04221388367729831 analyt+0.039165103189493435 around+0.04807692307692308 art+0.10600375234521577 assum+0.06027204502814259 be+0.08325515947467167 becaus+0.08888367729831144 becom+0.100140712945591 behavior+0.07082551594746717 best+0.1050656660412758 better+0.10131332082551595 classic+0.03166041275797373 cluster+0.06214821763602251 code+0.08583489681050657 common+0.10928705440900563 complet+0.04549718574108818 constant+0.07317073170731707 contain+0.043151969981238276 context+0.09380863039399624 continu+0.038696060037523454 correct+0.06636960600375234 cost+0.036585365853658534 critic+0.08114446529080675 detail+0.05956848030018762 distanc+0.057926829268292686 doe+0.325046904315197 domain+0.06543151969981238 either+0.03470919324577861 electron+0.06191369606003752 emiss+0.04901500938086304 enhanc+0.06707317073170732 establish+0.06097560975609756 exhibit+0.06167917448405253 finit+0.03166041275797373 flow+0.03541275797373358 free+0.028611632270168854 frequenc+0.04174484052532833 furthermor+0.09920262664165103 futur+0.06355534709193246 galaxi+0.0675422138836773 group+0.07598499061913697 impact+0.29409005628517826 input+0.0874765478424015 involv+0.058395872420262666 key+0.09826454033771106 larger+0.06660412757973734 less+0.08161350844277673 light+0.0626172607879925 machin+0.06848030018761726 magnet+0.0323639774859287 map+0.03799249530956848 minim+0.0349437148217636 moreov+0.08536585365853659 much+0.0701219512195122 neural+0.1224202626641651 often+0.3083958724202627 open+0.300187617260788 optic+0.05300187617260788 part+0.08020637898686679 particl+0.039165103189493435 practic+0.20872420262664165 precis+0.0325984990619137 presenc+0.05089118198874296 probabl+0.07856472795497185 remain+0.10342401500938087 report+0.06167917448405253 research+0.1151500938086304 resolut+0.04690431519699812 reveal+0.06918386491557223 robust+0.08794559099437148 role+0.075046904315197 scenario+0.09545028142589118 scheme+0.036819887429643525 separ+0.07809568480300187 shown+0.03119136960600375 signal+0.04643527204502814 sim+0.05347091932457786 sinc+0.09568480300187618 spatial+0.03306754221388368 spectral+0.04971857410881801 stellar+0.056050656660412757 support+0.08606941838649156 task+0.31590056285178236 therefor+0.043151969981238276 tool+0.06965290806754221 total+0.054174484052532834 toward+0.0600375234521576 typic+0.0799718574108818 univers+0.0626172607879925 us+0.08348968105065666 valid+0.03212945590994371 variabl+0.06918386491557223 variat+0.05722326454033771 veloc+0.03564727954971857 wave+0.018292682926829267
CLASS4:account+0.05074506645187273 accur+0.0608135320177205 address+0.023761578735400725 after+0.07611759967780911 along+0.08981071284736206 among+0.053161498187676196 analyt+0.06121627064035441 around+0.45831655255739023 art+0.04349577124446234 assum+0.0608135320177205 be+0.08578332662102296 becaus+0.08497784937575513 becom+0.0797422472815143 behavior+0.06363270237615787 best+0.06886830447039871 better+0.05155054369714056 classic+0.045509464357631896 cluster+0.07893677003624648 code+0.053161498187676196 common+0.04067660088602497 complet+0.045509464357631896 constant+0.0684655658477648 contain+0.05557792992347966 context+0.07128473620620218 continu+0.053161498187676196 correct+0.06725734997986307 cost+0.16633105114780508 critic+0.09464357631896898 detail+0.09424083769633508 distanc+0.029399919452275474 doe+0.04389850986709625 domain+0.06121627064035441 either+0.049536850583971004 electron+0.10592025775271849 emiss+0.11316955296012887 enhanc+0.07813129279097865 establish+0.03745469190495369 exhibit+0.0801449859041482 finit+0.3306484091824406 flow+0.05477245267821184 free+0.06564639548932742 frequenc+0.11397503020539669 furthermor+0.07007652033830045 futur+0.06564639548932742 galaxi+0.09303262182843335 group+0.06645187273459524 impact+0.03584373741441804 input+0.04832863471606927 involv+0.029399919452275474 key+0.06604913411196134 larger+0.09706000805477245 less+0.08336689488521949 light+0.09021345146999597 machin+0.031816351188078934 magnet+0.2815142972211035 map+0.024969794603302457 minim+0.04349577124446234 moreov+0.07047925896093435 much+0.09343536045106726 neural+0.049134111961337094 often+0.25493354812726543 open+0.037857430527587596 optic+0.08699154248892468 part+0.08699154248892468 particl+0.08376963350785341 practic+0.0877970197341925 precis+0.05114780507450665 presenc+0.08095046314941604 probabl+0.0684655658477648 remain+0.09544905356423682 report+0.08095046314941604 research+0.04389850986709625 resolut+0.09786548530004027 reveal+0.09867096254530809 robust+0.0684655658477648 role+0.07531212243254128 scenario+0.0801449859041482 scheme+0.057188884414015304 separ+0.07450664518727346 shown+0.05436971405557793 signal+0.3117196939186468 sim+0.1220298026580749 sinc+0.08215867901731776 spatial+0.270237615787354 spectral+0.12484897301651228 stellar+0.09625453080950463 support+0.07088199758356827 task+0.009665726943213854 therefor+0.048731373338703185 tool+0.05155054369714056 total+0.05396697543294402 toward+0.06967378171566653 typic+0.09061619009262989 univers+0.08376963350785341 us+0.0873942811115586 valid+0.014901329037454692 variabl+0.0797422472815143 variat+0.07047925896093435 veloc+0.09424083769633508 wave+0.0801449859041482
CLASS10:account+0.0622655663915979 accur+0.09052263065766442 address+0.2570642660665166 after+0.07376844211052763 along+0.07451862965741435 among+0.07226806701675419 analyt+0.04051012753188297 around+0.05026256564141035 art+0.10402600650162541 assum+0.04351087771942986 be+0.09277319329832458 becaus+0.07851962990747686 becom+0.1072768192048012 behavior+0.07426856714178545 best+0.09302325581395349 better+0.10402600650162541 classic+0.05076269067266817 cluster+0.06276569142285571 code+0.06326581645411353 common+0.07551887971992999 complet+0.041760440110027504 constant+0.06126531632908227 contain+0.22680670167541886 context+0.09902475618904726 continu+0.0555138784696174 correct+0.06126531632908227 cost+0.03825956489122281 critic+0.07551887971992999 detail+0.10227556889222306 distanc+0.04676169042260565 doe+0.0450112528132033 domain+0.0792698174543636 either+0.04351087771942986 electron+0.06026506626656664 emiss+0.056264066016504126 enhanc+0.07176794198549638 establish+0.035258814703675916 exhibit+0.05101275318829707 finit+0.02975743935983996 flow+0.04426106526631658 free+0.03950987746936734 frequenc+0.0622655663915979 furthermor+0.07226806701675419 futur+0.3743435858964741 galaxi+0.0865216304076019 group+0.08552138034508627 impact+0.07201800450112528 input+0.060765191297824456 involv+0.04976244061015254 key+0.1322830707676919 larger+0.08827206801700425 less+0.08027006751687922 light+0.07451862965741435 machin+0.11602900725181295 magnet+0.028257064266066518 map+0.053513378344586145 minim+0.04126031507876969 moreov+0.0695173793448362 much+0.27181795448862217 neural+0.09577394348587147 often+0.06451612903225806 open+0.0830207551887972 optic+0.07026756689172294 part+0.08702175543885972 particl+0.05001250312578145 practic+0.15103775943985998 precis+0.06401600400100026 presenc+0.03675918979744936 probabl+0.06276569142285571 remain+0.09502375593898475 report+0.08802200550137534 research+0.4253563390847712 resolut+0.056014003500875216 reveal+0.07501875468867217 robust+0.0797699424856214 role+0.09152288072018004 scenario+0.08477119279819954 scheme+0.042260565141285324 separ+0.06001500375093773 shown+0.044761190297574395 signal+0.05126281570392598 sim+0.06326581645411353 sinc+0.09377344336084022 spatial+0.03250812703175794 spectral+0.06626656664166042 stellar+0.0622655663915979 support+0.12353088272068018 task+0.06476619154788697 therefor+0.07026756689172294 tool+0.31682920730182546 total+0.06276569142285571 toward+0.28457114278569645 typic+0.06826706676669167 univers+0.0792698174543636 us+0.09452363090772693 valid+0.04051012753188297 variabl+0.06026506626656664 variat+0.05501375343835959 veloc+0.03875968992248062 wave+0.037759439859964994
CLASS0:account+0.05017761989342807 accur+0.0652753108348135 address+0.056172291296625224 after+0.07815275310834814 along+0.06727353463587922 among+0.03374777975133215 analyt+0.2571047957371226 around+0.04773534635879218 art+0.0719360568383659 assum+0.051953818827708706 be+0.07171403197158081 becaus+0.06150088809946714 becom+0.08237122557726466 behavior+0.04662522202486678 best+0.08903197158081705 better+0.05794849023090586 classic+0.025976909413854353 cluster+0.08081705150976909 code+0.29151865008880995 common+0.06705150976909414 complet+0.03463587921847247 constant+0.09880106571936056 contain+0.03663410301953819 context+0.07992895204262877 continu+0.039298401420959146 correct+0.0994671403197158 cost+0.028419182948490232 critic+0.07104795737122557 detail+0.07682060390763766 distanc+0.06372113676731794 doe+0.020870337477797513 domain+0.03996447602131439 either+0.026198934280639432 electron+0.06971580817051509 emiss+0.07793072824156305 enhanc+0.07704262877442274 establish+0.05217584369449378 exhibit+0.06460923623445826 finit+0.05950266429840142 flow+0.04262877442273535 free+0.046847246891651866 frequenc+0.0674955595026643 furthermor+0.08459147424511546 futur+0.05395204262877442 galaxi+0.08992007104795736 group+0.07393428063943161 impact+0.02775310834813499 input+0.2511101243339254 involv+0.0497335701598579 key+0.09635879218472469 larger+0.07349023090586146 less+0.07282415630550622 light+0.08281527531083481 machin+0.03441385435168739 magnet+0.05994671403197158 map+0.044849023090586145 minim+0.03507992895204263 moreov+0.0763765541740675 much+0.052397868561278864 neural+0.08769982238010657 often+0.02797513321492007 open+0.18383658969804617 optic+0.07149200710479574 part+0.0852575488454707 particl+0.051731793960923624 practic+0.11811722912966252 precis+0.03130550621669627 presenc+0.28707815275310833 probabl+0.10301953818827708 remain+0.09857904085257549 report+0.048623445825932504 research+0.05994671403197158 resolut+0.047291296625222023 reveal+0.08792184724689166 robust+0.0797069271758437 role+0.06727353463587922 scenario+0.08325932504440497 scheme+0.05039964476021314 separ+0.0774866785079929 shown+0.03841030195381883 signal+0.0663854351687389 sim+0.07704262877442274 sinc+0.07992895204262877 spatial+0.04063055062166963 spectral+0.08325932504440497 stellar+0.0939165186500888 support+0.08570159857904085 task+0.03596802841918295 therefor+0.02264653641207815 tool+0.0630550621669627 total+0.04507104795737123 toward+0.05328596802841918 typic+0.052619893428063946 univers+0.06283303730017761 us+0.08281527531083481 valid+0.19982238010657194 variabl+0.07593250444049733 variat+0.03885435168738899 veloc+0.053063943161634104 wave+0.034191829484902306
