CLASS3:account+0.058862001308044476 accur+0.1329300196206671 address+0.43508829300196206 after+0.052321778940483975 along+0.04659908436886854 among+0.06556572923479398 analyt+0.04103989535644212 around+0.015206017004578156 art+0.32128842380640943 assum+0.04888816219751472 be+0.0776651406147809 becaus+0.06409417920209287 becom+0.0855134074558535 behavior+0.0709614126880314 best+0.09777632439502944 better+0.15336821451929367 classic+0.0341726618705036 cluster+0.04414650098103336 code+0.07603008502289078 common+0.12164813603662525 complet+0.03793328973185088 constant+0.03499018966644866 contain+0.07079790712884237 context+0.0974493132766514 continu+0.07619359058207979 correct+0.054774362328319164 cost+0.1697187704381949 critic+0.0828973185088293 detail+0.05559189012426422 distanc+0.01749509483322433 doe+0.03727926749509483 domain+0.15598430346631786 either+0.06327665140614781 electron+0.021255722694571617 emiss+0.00474166121648136 enhanc+0.08763897972531066 establish+0.17151733158927404 exhibit+0.039404839764551995 finit+0.045618051013734465 flow+0.03776978417266187 free+0.028122956180510136 frequenc+0.044800523217789406 furthermor+0.12262916939175932 futur+0.03188358404185742 galaxi+0.0021255722694571615 group+0.052975801177240024 impact+0.047416612164813604 input+0.17396991497710923 involv+0.14666448659254414 key+0.12050359712230216 larger+0.04169391759319817 less+0.07815565729234794 light+0.033355134074558535 machin+0.09810333551340746 magnet+0.024525833878351864 map+0.13211249182472204 minim+0.11085676913015043 moreov+0.12017658600392413 much+0.07308698495748855 neural+0.30068672334859387 often+0.06687377370830608 open+0.04349247874427731 optic+0.022563767168083716 part+0.0802812295618051 particl+0.019293655984303465 practic+0.14780902550686723 precis+0.06736429038587312 presenc+0.030575539568345324 probabl+0.07455853499018966 remain+0.08796599084368868 report+0.04790712884238064 research+0.02436232831916285 resolut+0.05183126226291694 reveal+0.06213211249182472 robust+0.13963374754741661 role+0.04398299542184434 scenario+0.09957488554610856 scheme+0.12540876389797254 separ+0.0737410071942446 shown+0.08878351863963375 signal+0.11723348593852191 sim+0.009156311314584695 sinc+0.08257030739045128 spatial+0.07537606278613473 spectral+0.03090255068672335 stellar+0.0029431000654022237 support+0.09287115761935906 task+0.39535644211903204 therefor+0.046108567691301505 tool+0.05853499018966645 total+0.04398299542184434 toward+0.05739045127534336 typic+0.07979071288423806 univers+0.029758011772400263 us+0.0618051013734467 valid+0.09810333551340746 variabl+0.08453237410071943 variat+0.06245912361020275 veloc+0.007521255722694572 wave+0.013407455853499018
CLASS11:account+0.1185012748032369 accur+0.07427114510586409 address+0.020396851790267154 after+0.10353619332668218 along+0.09355947234231238 among+0.06263163729076598 analyt+0.04766655581421129 around+0.03890921183904224 art+0.025717769648597715 assum+0.08502383327790711 be+0.08358275135794258 becaus+0.07537966965968296 becom+0.06784170269371466 behavior+0.029708458042345638 best+0.07648819421350182 better+0.08823855448398182 classic+0.01817980268262942 cluster+0.1784724531648376 code+0.06396186675534864 common+0.06628976831836825 complet+0.05365258840483317 constant+0.05642389978938033 contain+0.0659572109522226 context+0.06473783394302184 continu+0.041569670768207514 correct+0.0784835384103758 cost+0.015075933931936592 critic+0.041569670768207514 detail+0.11894468462476444 distanc+0.012415475002771311 doe+0.052765768761778076 domain+0.02527435982707017 either+0.06374016184458486 electron+0.11118501274803237 emiss+0.33898680855780955 enhanc+0.09633078372685955 establish+0.038133244651369025 exhibit+0.0809222924287773 finit+0.009644163618224144 flow+0.02627203192550715 free+0.04489524442966412 frequenc+0.10985478328344973 furthermor+0.047777408269593175 futur+0.09145327569005654 galaxi+0.40937811772530763 group+0.06495953885378561 impact+0.09211839042234786 input+0.022170491076377342 involv+0.028378228577763 key+0.06207737501385656 larger+0.1292539629752799 less+0.1000997672098437 light+0.19643055093670325 machin+0.011861212725861877 magnet+0.11018734064959539 map+0.11661678306174482 minim+0.020618556701030927 moreov+0.0442301296973728 much+0.07072386653364372 neural+0.009976720984369804 often+0.0350293759006762 open+0.05154639175257732 optic+0.2723644828732956 part+0.09056645604700145 particl+0.059749473450836935 practic+0.013634852011972065 precis+0.08635406274248975 presenc+0.10763773417581199 probabl+0.05509367032479769 remain+0.09910209511140672 report+0.14721206074714555 research+0.005875180135239995 resolut+0.26804123711340205 reveal+0.13523999556590177 robust+0.06207737501385656 role+0.07737501385655693 scenario+0.08768429220707238 scheme+0.0208402616117947 separ+0.09034475113623766 shown+0.03724642500831393 signal+0.11739275024941802 sim+0.2538521228245206 sinc+0.06717658796142334 spatial+0.16838487972508592 spectral+0.2469792705908436 stellar+0.31315818645383 support+0.07327347300742712 task+0.007981376787495843 therefor+0.06695488305065957 tool+0.04567121161733732 total+0.1407826183349961 toward+0.10209511140671766 typic+0.14787717547943688 univers+0.09777186564682408 us+0.11451058640948897 valid+0.037468129919077706 variabl+0.07726416140117504 variat+0.09267265269925729 veloc+0.17304068285112514 wave+0.05819753907549052
CLASS5:account+0.09555069292487235 accur+0.07026501337223438 address+0.04546559688791636 after+0.07585703865791393 along+0.10722100656455143 among+0.06370046194991491 analyt+0.07342572331631413 around+0.09117432530999271 art+0.03574033552151714 assum+0.11402868952103087 be+0.0787746170678337 becaus+0.07415511791879406 becom+0.06807682956479455 behavior+0.06540238268903477 best+0.09336250911743253 better+0.08023340627279359 classic+0.07755895939703379 cluster+0.12521274009238997 code+0.06540238268903477 common+0.07221006564551423 complet+0.0763433017262339 constant+0.1475808412351082 contain+0.08217845854607343 context+0.07050814490639436 continu+0.06686117189399465 correct+0.07901774860199368 cost+0.04862630683199611 critic+0.07075127644055434 detail+0.07537077558959397 distanc+0.9734986627765622 doe+0.07585703865791393 domain+0.04206175540967663 either+0.05737904206175541 electron+0.05300267444687576 emiss+0.08217845854607343 enhanc+0.05908096280087528 establish+0.06904935570143447 exhibit+0.06175540967663506 finit+0.07221006564551423 flow+0.060539752005835154 free+0.06929248723559446 frequenc+0.06199854121079504 furthermor+0.06297106734743496 futur+0.060782883539995135 galaxi+0.13858497447118892 group+0.0799902747386336 impact+0.07026501337223438 input+0.06297106734743496 involv+0.049355701434476054 key+0.06394359348407488 larger+0.11913445173839048 less+0.08606856309263311 light+0.09263311451495258 machin+0.03574033552151714 magnet+0.0688062241672745 map+0.1174325309992706 minim+0.07561390712375395 moreov+0.07026501337223438 much+0.08144906394359348 neural+0.033795283248237294 often+0.03914417699975687 open+0.07439824945295405 optic+0.08071966934111355 part+0.07464138098711402 particl+0.06540238268903477 practic+0.04449307075127644 precis+0.08339411621687333 presenc+0.07537077558959397 probabl+0.12156576707999027 remain+0.07512764405543398 report+0.07780209093119378 research+0.029905178701677606 resolut+0.07561390712375395 reveal+0.08071966934111355 robust+0.05737904206175541 role+0.05713591052759543 scenario+0.07050814490639436 scheme+0.05592025285679553 separ+0.09895453440311208 shown+0.07172380257719427 signal+0.07488451252127401 sim+0.10916605883783127 sinc+0.07221006564551423 spatial+0.11427182105519086 spectral+0.06977875030391442 stellar+0.11256990031607099 support+0.07050814490639436 task+0.03817165086311695 therefor+0.07804522246535375 tool+0.055190858254315585 total+0.10235837588135181 toward+0.07464138098711402 typic+0.0763433017262339 univers+0.08825674690007294 us+0.09944079747143204 valid+0.0661317772915147 variabl+0.07196693411135424 variat+0.0899586676391928 veloc+0.12399708242159008 wave+0.07658643326039387
CLASS7:account+0.07618232398887224 accur+0.06698052642841858 address+0.0423710678365076 after+0.07382837577573294 along+0.07361438048362937 among+0.05906270062058635 analyt+0.08859405093087952 around+0.005135887010485769 art+0.02075754333404665 assum+0.07639631928097582 be+0.06441258292317568 becaus+0.061630644125829234 becom+0.07661031457307939 behavior+0.08260218275197946 best+0.05435480419430772 better+0.055424780654825596 classic+0.635566017547614 cluster+0.026749411512946714 code+0.04194307725230045 common+0.07318638989942221 complet+0.056494757115343464 constant+0.13310507168842287 contain+0.06783650759683287 context+0.08003423924673657 continu+0.09330194735715815 correct+0.06976246522576503 cost+0.050288893644339826 critic+0.07126043227049005 detail+0.06398459233896854 distanc+0.004707896426278622 doe+0.07832227690990798 domain+0.0716884228546972 either+0.06912047934945431 electron+0.10635566017547614 emiss+0.01904558099721806 enhanc+0.05713674299165419 establish+0.10528568371495826 exhibit+0.09522790498609031 finit+0.16092445966188743 flow+0.04707896426278622 free+0.0505028889364434 frequenc+0.13952493045153005 furthermor+0.08089022041515087 futur+0.04772095013909694 galaxi+0.005349882302589343 group+0.06698052642841858 impact+0.038305157286539694 input+0.06120265354162208 involv+0.0920179756045367 key+0.08345816392039375 larger+0.05307083244168628 less+0.053284827733789855 light+0.07190241814680078 machin+0.030815322062914617 magnet+0.09308795206505457 map+0.06377059704686497 minim+0.056494757115343464 moreov+0.09586989086240102 much+0.06912047934945431 neural+0.025037449176118127 often+0.037021185533918255 open+0.07425636635994008 optic+0.0586347100363792 part+0.08773806976246523 particl+0.09586989086240102 practic+0.055424780654825596 precis+0.07297239460731864 presenc+0.06633854055210785 probabl+0.10656965546757971 remain+0.07147442756259362 report+0.04921891718382196 research+0.01155574577359298 resolut+0.031885298523432484 reveal+0.0838861545046009 robust+0.060132677081104216 role+0.08345816392039375 scenario+0.06997646051786861 scheme+0.18232398887224482 separ+0.0684784934731436 shown+0.13396105285683715 signal+0.09265996148084742 sim+0.028461373849775304 sinc+0.07233040873100792 spatial+0.09244596618874384 spectral+0.05264284185747913 stellar+0.014123689278835866 support+0.0586347100363792 task+0.02460945859191098 therefor+0.06227263000213995 tool+0.06462657821527927 total+0.05563877594692917 toward+0.04729295955488979 typic+0.061630644125829234 univers+0.09265996148084742 us+0.09586989086240102 valid+0.061416648833725655 variabl+0.08046222983094371 variat+0.06419858763107211 veloc+0.03680719024181468 wave+0.3873314787074684
CLASS9:account+0.14341164453524005 accur+0.12931562819203268 address+0.027987742594484166 after+0.07885597548518897 along+0.11133810010214505 among+0.03248212461695608 analyt+0.14034729315628192 around+0.010827374872318692 art+0.010623084780388151 assum+0.1289070480081716 be+0.06945863125638406 becaus+0.06843718079673136 becom+0.1205311542390194 behavior+0.2128702757916241 best+0.022267620020429008 better+0.033707865168539325 classic+0.018998978549540347 cluster+0.043922369765066395 code+0.033094994892747705 common+0.056996935648621044 complet+0.016956077630234934 constant+0.12645556690500512 contain+0.054749744637385085 context+0.045352400408580185 continu+0.0829417773237998 correct+0.0780388151174668 cost+0.03125638406537283 critic+0.11726251276813074 detail+0.09274770173646578 distanc+0.007354443309499489 doe+0.0651685393258427 domain+0.06843718079673136 either+0.05597548518896833 electron+0.09969356486210419 emiss+0.01961184882533197 enhanc+0.07660878447395301 establish+0.05720122574055159 exhibit+0.12257405515832483 finit+0.13871297242083758 flow+0.4398365679264556 free+0.051685393258426963 frequenc+0.08375893769152196 furthermor+0.06230847803881512 futur+0.0296220633299285 galaxi+0.019816138917262513 group+0.06496424923391216 impact+0.06312563840653729 input+0.02696629213483146 involv+0.08314606741573034 key+0.049642492339121554 larger+0.1017364657814096 less+0.058426966292134834 light+0.07027579162410623 machin+0.007763023493360572 magnet+0.12665985699693566 map+0.04433094994892748 minim+0.0414708886618999 moreov+0.0557711950970378 much+0.07742594484167518 neural+0.013278855975485188 often+0.02839632277834525 open+0.05148110316649643 optic+0.030439223697650664 part+0.081511746680286 particl+0.37957099080694584 practic+0.022676200204290092 precis+0.033094994892747705 presenc+0.0839632277834525 probabl+0.06312563840653729 remain+0.09969356486210419 report+0.05638406537282942 research+0.005107252298263534 resolut+0.03636363636363636 reveal+0.09908069458631256 robust+0.060469867211440244 role+0.10316649642492338 scenario+0.05495403472931563 scheme+0.08008171603677222 separ+0.09172625127681308 shown+0.11031664964249234 signal+0.029417773237997956 sim+0.06435137895812053 sinc+0.057609805924412665 spatial+0.08621041879468845 spectral+0.061899897854954034 stellar+0.026353421859039838 support+0.04126659856996936 task+0.0034729315628192034 therefor+0.05209397344228805 tool+0.03432073544433095 total+0.1348314606741573 toward+0.06578140960163432 typic+0.06884576098059245 univers+0.08232890704800817 us+0.06475995914198161 valid+0.0804902962206333 variabl+0.09438202247191012 variat+0.11501532175689479 veloc+0.3289070480081716 wave+0.0933605720122574
CLASS1:account+0.06803302021064617 accur+0.04924565898092798 address+0.03643609450612013 after+0.05237688585254768 along+0.06404782237403928 among+0.03814403643609451 analyt+0.07144890407059493 around+0.007970395673213778 art+0.014517506404782237 assum+0.09763734699686877 be+0.09137489325362938 becaus+0.06376316538571022 becom+0.08625106746370624 behavior+0.07429547395388557 best+0.06746370623398805 better+0.051522914887560486 classic+0.07514944491887275 cluster+0.03700540848277825 code+0.03302021064617136 common+0.04782237403928266 complet+0.022487902077996016 constant+0.1690862510674637 contain+0.07173356105892399 context+0.05807002561912895 continu+0.07600341588385995 correct+0.06490179333902647 cost+0.051522914887560486 critic+0.08995160831198407 detail+0.05863933959578708 distanc+0.002277255906632508 doe+0.07031027611727868 domain+0.09365214916026189 either+0.25704526046114434 electron+0.05323085681753487 emiss+0.005977796754910333 enhanc+0.04070594933105608 establish+0.09052092228864218 exhibit+0.06461713635069741 finit+0.17022487902077996 flow+0.026757756902931966 free+0.6214062055223456 frequenc+0.03615143751779106 furthermor+0.0748647879305437 futur+0.04042129234272701 galaxi+0.012524907486478793 group+0.09165955024195845 impact+0.03472815257614575 input+0.044121833191004836 involv+0.09080557927697125 key+0.06974096214062055 larger+0.0686023341873043 less+0.03928266438941076 light+0.05038428693424424 machin+0.02220324508966695 magnet+0.06604042129234272 map+0.06490179333902647 minim+0.28323370338741816 moreov+0.08852832337033874 much+0.05892399658411614 neural+0.019925989183034443 often+0.033304867634500426 open+0.0631938514090521 optic+0.03159692570452605 part+0.08198121263877028 particl+0.08995160831198407 practic+0.03643609450612013 precis+0.12838030173640763 presenc+0.0569313976658127 probabl+0.10276117278679192 remain+0.07258753202391119 report+0.033304867634500426 research+0.005977796754910333 resolut+0.01964133219470538 reveal+0.04896100199259892 robust+0.05351551380586393 role+0.06632507828067179 scenario+0.06091659550241958 scheme+0.08169655565044122 separ+0.07685738684884715 shown+0.0834044975804156 signal+0.03729006547110732 sim+0.03643609450612013 sinc+0.059777967549103334 spatial+0.06120125249074865 spectral+0.04013663535439795 stellar+0.009109023626530032 support+0.0802732707087959 task+0.022487902077996016 therefor+0.04355251921434671 tool+0.0475377170509536 total+0.07087959009393681 toward+0.05095360091090236 typic+0.06120125249074865 univers+0.12040990606319385 us+0.09308283518360376 valid+0.05237688585254768 variabl+0.07600341588385995 variat+0.07059493310560774 veloc+0.014517506404782237 wave+0.04355251921434671
CLASS8:account+0.05333333333333334 accur+0.0392 address+0.031466666666666664 after+0.0624 along+0.07466666666666667 among+0.058666666666666666 analyt+0.08 around+0.005066666666666666 art+0.016266666666666665 assum+0.0768 be+0.08746666666666666 becaus+0.0488 becom+0.072 behavior+0.04933333333333333 best+0.058133333333333335 better+0.042133333333333335 classic+0.046933333333333334 cluster+0.04133333333333333 code+0.0288 common+0.058666666666666666 complet+0.6752 constant+0.13413333333333333 contain+0.2392 context+0.06586666666666667 continu+0.1728 correct+0.06986666666666666 cost+0.0416 critic+0.07546666666666667 detail+0.07706666666666667 distanc+0.004266666666666667 doe+0.06533333333333333 domain+0.06133333333333333 either+0.060533333333333335 electron+0.04986666666666666 emiss+0.0061333333333333335 enhanc+0.0312 establish+0.09786666666666667 exhibit+0.06586666666666667 finit+0.1992 flow+0.034133333333333335 free+0.068 frequenc+0.0304 furthermor+0.08053333333333333 futur+0.0304 galaxi+0.014133333333333333 group+0.1784 impact+0.03306666666666667 input+0.0512 involv+0.07253333333333334 key+0.0536 larger+0.045066666666666665 less+0.0456 light+0.04346666666666667 machin+0.019733333333333332 magnet+0.04373333333333333 map+0.1064 minim+0.06293333333333333 moreov+0.1088 much+0.0568 neural+0.019466666666666667 often+0.030666666666666665 open+0.08933333333333333 optic+0.025066666666666668 part+0.1 particl+0.053066666666666665 practic+0.04346666666666667 precis+0.08266666666666667 presenc+0.04906666666666667 probabl+0.108 remain+0.07893333333333333 report+0.044 research+0.009866666666666666 resolut+0.02266666666666667 reveal+0.05733333333333333 robust+0.03306666666666667 role+0.0648 scenario+0.0576 scheme+0.0496 separ+0.08106666666666666 shown+0.2184 signal+0.0336 sim+0.019466666666666667 sinc+0.07066666666666667 spatial+0.0432 spectral+0.042666666666666665 stellar+0.0136 support+0.06346666666666667 task+0.032 therefor+0.037866666666666667 tool+0.05973333333333333 total+0.07066666666666667 toward+0.04373333333333333 typic+0.038933333333333334 univers+0.07973333333333334 us+0.07813333333333333 valid+0.0568 variabl+0.09813333333333334 variat+0.039466666666666664 veloc+0.008266666666666667 wave+0.030666666666666665
CLASS2:account+0.06736484574016417 accur+0.07925275969431078 address+0.02943673931502972 after+0.07104443815454288 along+0.037928106425134445 among+0.03934333427681857 analyt+0.04811774695726012 around+0.010189640532125671 art+0.09085762807812058 assum+0.07670534956127936 be+0.07444098499858477 becaus+0.11548259269742428 becom+0.10076422303990942 behavior+0.07330880271723747 best+0.13586187376167563 better+0.15341069912255872 classic+0.033682422870082086 cluster+0.0362298330031135 code+0.08321539767902632 common+0.1633172940843476 complet+0.03877724313614492 constant+0.06028870648174356 contain+0.08349844324936315 context+0.10755731672799321 continu+0.054061703934333426 correct+0.06906311916218512 cost+0.09963204075856213 critic+0.07330880271723747 detail+0.04443815454288141 distanc+0.004811774695726012 doe+0.38635720350976505 domain+0.10217945089159354 either+0.051797339371638836 electron+0.038211151995471274 emiss+0.005094820266062836 enhanc+0.043589017831870934 establish+0.06057175205208039 exhibit+0.059722615341069915 finit+0.05462779507500708 flow+0.027738465893008775 free+0.02349278233795641 frequenc+0.03424851401075573 furthermor+0.09482026606283611 futur+0.028587602604019248 galaxi+0.0019813189923577695 group+0.05321256722332295 impact+0.14095669402773847 input+0.11633172940843475 involv+0.08095103311633173 key+0.09878290404755166 larger+0.056609114067364845 less+0.08915935465609963 light+0.03651287857345033 machin+0.08264930653835267 magnet+0.02349278233795641 map+0.06028870648174356 minim+0.0665157090291537 moreov+0.08774412680441551 much+0.0900084913671101 neural+0.11208604585338239 often+0.4407019530144353 open+0.2323804132465327 optic+0.01669968864987263 part+0.06736484574016417 particl+0.016416643079535807 practic+0.21001981318992358 precis+0.06057175205208039 presenc+0.033116331729408435 probabl+0.08576280781205774 remain+0.09878290404755166 report+0.04755165581658647 research+0.0175488253608831 resolut+0.025191055759977356 reveal+0.05236343051231248 robust+0.11604868383809794 role+0.05038211151995471 scenario+0.10387772431361449 scheme+0.07444098499858477 separ+0.07613925842060572 shown+0.06311916218511181 signal+0.05859043305972261 sim+0.011321822813472968 sinc+0.1273705066515709 spatial+0.04443815454288141 spectral+0.02604019247098783 stellar+0.009057458250778375 support+0.0818001698273422 task+0.212567223322955 therefor+0.04443815454288141 tool+0.08236626096801584 total+0.061420888763090854 toward+0.048966883668270594 typic+0.11774695726011888 univers+0.03962637984715539 us+0.07529012170959525 valid+0.059439569770733086 variabl+0.08576280781205774 variat+0.06283611661477498 veloc+0.007642230399094254 wave+0.014152278516841211
CLASS4:account+0.08286155429747813 accur+0.05970149253731343 address+0.03654143077714874 after+0.09598558929490479 along+0.10138960370560988 among+0.05172413793103448 analyt+0.06845084920226453 around+0.702264539372105 art+0.02110138960370561 assum+0.06973751930005147 be+0.08903757076685538 becaus+0.08337622233659289 becom+0.0903242408646423 behavior+0.09547092125579001 best+0.05172413793103448 better+0.040916109109624295 classic+0.04451878538342769 cluster+0.07591353576942872 code+0.04632012352032939 common+0.05352547606793618 complet+0.048121461657231086 constant+0.07745753988677304 contain+0.0620174987133299 context+0.06587750900669069 continu+0.06433350488934637 correct+0.06613484302624807 cost+0.03474009264024704 critic+0.11116829644879053 detail+0.09624292331446217 distanc+0.009006690684508493 doe+0.07205352547606794 domain+0.05249613998970664 either+0.07385486361296964 electron+0.18811116829644878 emiss+0.08594956253216675 enhanc+0.09186824498198662 establish+0.06176016469377252 exhibit+0.1065362840967576 finit+0.10010293360782295 flow+0.06613484302624807 free+0.056613484302624806 frequenc+0.12995367987647968 furthermor+0.06407617086978899 futur+0.0779722079258878 galaxi+0.06690684508492023 group+0.07359752959341224 impact+0.06587750900669069 input+0.027020072053525475 involv+0.04580545548121462 key+0.06690684508492023 larger+0.13561502830674216 less+0.08440555841482245 light+0.10524961399897066 machin+0.015182707153885743 magnet+0.305712815234174 map+0.05120946989191971 minim+0.041688111168296446 moreov+0.06098816263510036 much+0.11245496654657745 neural+0.019814719505918683 often+0.04657745753988677 open+0.05404014410705095 optic+0.06948018528049409 part+0.08311888831703551 particl+0.09186824498198662 practic+0.024961399897066392 precis+0.07076685537828101 presenc+0.13381369016984046 probabl+0.050437467833247554 remain+0.10396294390118374 report+0.09881626351003603 research+0.008749356664951106 resolut+0.05532681420483788 reveal+0.12120432321152856 robust+0.04683479155944416 role+0.09135357694287184 scenario+0.08131755018013381 scheme+0.03474009264024704 separ+0.09135357694287184 shown+0.08234688625836335 signal+0.16083376222336593 sim+0.13252702007205353 sinc+0.0761708697889861 spatial+0.08363355635615029 spectral+0.09907359752959341 stellar+0.1062789500772002 support+0.06716417910447761 task+0.012609366958311889 therefor+0.0725681935151827 tool+0.04271744724652599 total+0.07179619145651055 toward+0.07951621204323212 typic+0.07874420998455996 univers+0.0815748841996912 us+0.08106021616057643 valid+0.0514668039114771 variabl+0.057128152341739576 variat+0.08569222851260937 veloc+0.10216160576428204 wave+0.07334019557385486
CLASS10:account+0.06442976976619669 accur+0.10387292521863288 address+0.13474924147777975 after+0.06782081028020703 along+0.06282348741745493 among+0.08584686774941995 analyt+0.04925932536141353 around+0.030876316259146885 art+0.14474388720328396 assum+0.03283955024094235 be+0.10619311083348207 becaus+0.07960021417097983 becom+0.12296983758700696 behavior+0.0865607710155274 best+0.09869712653935392 better+0.13260753167945744 classic+0.05568445475638051 cluster+0.04408352668213457 code+0.08781010173121542 common+0.1092271997144387 complet+0.05782616455470284 constant+0.036230590754952705 contain+0.08370515795109762 context+0.11761556309120114 continu+0.07924326253792612 correct+0.05461359985721935 cost+0.09780474745671962 critic+0.08870248081384972 detail+0.0933428520435481 distanc+0.01802605746921292 doe+0.04444047831518829 domain+0.11957879707299661 either+0.05514902730679993 electron+0.051401035159735854 emiss+0.013028734606460824 enhanc+0.08049259325361413 establish+0.066571479564519 exhibit+0.04444047831518829 finit+0.029448509726932002 flow+0.04390505086560771 free+0.04051401035159736 frequenc+0.05157951097626272 furthermor+0.09209352132786007 futur+0.3294663573085847 galaxi+0.0058897019453864 group+0.09280742459396751 impact+0.11136890951276102 input+0.08263430305193646 involv+0.07942173835445297 key+0.16241299303944315 larger+0.04854542209530609 less+0.07210422987685168 light+0.06103872925218633 machin+0.161342138140282 magnet+0.035338211672318404 map+0.072996608959486 minim+0.053899696591111906 moreov+0.0774585043726575 much+0.09726932000713903 neural+0.12671782973407103 often+0.09316437622702124 open+0.16027128324112083 optic+0.03730144565411387 part+0.0865607710155274 particl+0.028199179011243976 practic+0.1445654113867571 precis+0.07531679457433518 presenc+0.030876316259146885 probabl+0.05104408352668213 remain+0.09013028734606461 report+0.09887560235588078 research+0.7322862752097091 resolut+0.03747992147064073 reveal+0.0674638586471533 robust+0.07942173835445297 role+0.10155273960378369 scenario+0.09405675530965554 scheme+0.058004640371229696 separ+0.04890237372835981 shown+0.07603069784044263 signal+0.06835623772978762 sim+0.010708548991611637 sinc+0.09744779582366589 spatial+0.046046760663930035 spectral+0.025165090130287344 stellar+0.009280742459396751 support+0.14242370158843476 task+0.13671247545957524 therefor+0.08352668213457076 tool+0.20542566482241656 total+0.04479742994824201 toward+0.12493307156880243 typic+0.06425129394966982 univers+0.05514902730679993 us+0.07763698018918437 valid+0.0933428520435481 variabl+0.06103872925218633 variat+0.05282884169195074 veloc+0.013028734606460824 wave+0.03283955024094235
CLASS0:account+0.04961832061068702 accur+0.06908396946564886 address+0.0183206106870229 after+0.08358778625954198 along+0.04770992366412214 among+0.04351145038167939 analyt+0.1767175572519084 around+0.003435114503816794 art+0.05687022900763359 assum+0.07213740458015268 be+0.05648854961832061 becaus+0.04351145038167939 becom+0.06755725190839694 behavior+0.051908396946564885 best+0.08854961832061069 better+0.046946564885496186 classic+0.006870229007633588 cluster+0.048473282442748095 code+0.49427480916030536 common+0.07022900763358779 complet+0.015648854961832062 constant+0.13053435114503817 contain+0.07786259541984733 context+0.07748091603053435 continu+0.04885496183206107 correct+0.1683206106870229 cost+0.05458015267175573 critic+0.04351145038167939 detail+0.06183206106870229 distanc+0.0057251908396946565 doe+0.03435114503816794 domain+0.048473282442748095 either+0.04351145038167939 electron+0.05 emiss+0.00801526717557252 enhanc+0.07480916030534351 establish+0.05725190839694656 exhibit+0.05 finit+0.10267175572519084 flow+0.02480916030534351 free+0.04465648854961832 frequenc+0.05458015267175573 furthermor+0.09656488549618321 futur+0.031297709923664124 galaxi+0.006870229007633588 group+0.059541984732824425 impact+0.06030534351145038 input+0.23587786259541985 involv+0.05305343511450382 key+0.0881679389312977 larger+0.06030534351145038 less+0.06870229007633588 light+0.0450381679389313 machin+0.020229007633587787 magnet+0.05114503816793893 map+0.06793893129770992 minim+0.05534351145038168 moreov+0.07862595419847328 much+0.06297709923664122 neural+0.04923664122137405 often+0.025572519083969465 open+0.10534351145038168 optic+0.02099236641221374 part+0.0881679389312977 particl+0.048091603053435114 practic+0.05 precis+0.06946564885496183 presenc+0.3045801526717557 probabl+0.21717557251908398 remain+0.10305343511450382 report+0.034732824427480914 research+0.0019083969465648854 resolut+0.023282442748091603 reveal+0.0732824427480916 robust+0.07290076335877863 role+0.05343511450381679 scenario+0.08053435114503817 scheme+0.17786259541984734 separ+0.05687022900763359 shown+0.06755725190839694 signal+0.10763358778625955 sim+0.024427480916030534 sinc+0.08282442748091604 spatial+0.05114503816793893 spectral+0.03931297709923664 stellar+0.02748091603053435 support+0.07977099236641222 task+0.024427480916030534 therefor+0.02366412213740458 tool+0.06870229007633588 total+0.051908396946564885 toward+0.04580152671755725 typic+0.05076335877862596 univers+0.05725190839694656 us+0.08091603053435115 valid+0.16106870229007633 variabl+0.07557251908396946 variat+0.05267175572519084 veloc+0.013740458015267175 wave+0.022900763358778626
