CLASS3:account+0.06132445141065831 accur+0.10952194357366771 address+0.41379310344827586 after+0.049764890282131664 along+0.04467084639498432 among+0.07386363636363637 analyt+0.050156739811912224 around+0.017829153605015673 art+0.21414576802507837 assum+0.05721003134796238 be+0.08483542319749217 becaus+0.08052507836990595 becom+0.09365203761755486 behavior+0.07405956112852664 best+0.09619905956112852 better+0.10540752351097178 classic+0.04839341692789969 cluster+0.04682601880877743 code+0.06896551724137931 common+0.12362852664576802 complet+0.053487460815047023 constant+0.04721786833855799 contain+0.04682601880877743 context+0.09678683385579938 continu+0.07523510971786834 correct+0.0603448275862069 cost+0.218064263322884 critic+0.0789576802507837 detail+0.05858150470219436 distanc+0.046434169278996865 doe+0.03977272727272727 domain+0.11873040752351097 either+0.05642633228840126 electron+0.030956112852664575 emiss+0.007445141065830721 enhanc+0.07268808777429467 establish+0.31014890282131663 exhibit+0.042123824451410656 finit+0.05544670846394984 flow+0.0384012539184953 free+0.042123824451410656 frequenc+0.04584639498432602 furthermor+0.12010188087774294 futur+0.035462382445141064 galaxi+0.007836990595611285 group+0.05975705329153605 impact+0.03859717868338558 input+0.12793887147335423 involv+0.265282131661442 key+0.11579153605015674 larger+0.03467868338557994 less+0.06308777429467084 light+0.04663009404388715 machin+0.11481191222570533 magnet+0.02115987460815047 map+0.08953761755485894 minim+0.12225705329153605 moreov+0.11579153605015674 much+0.04956896551724138 neural+0.2016065830721003 often+0.06563479623824452 open+0.03800940438871473 optic+0.023510971786833857 part+0.07425548589341693 particl+0.03585423197492163 practic+0.17084639498432602 precis+0.05309561128526646 presenc+0.03428683385579937 probabl+0.09463166144200627 remain+0.08385579937304075 report+0.04016457680250784 research+0.06073667711598746 resolut+0.03115203761755486 reveal+0.05936520376175548 robust+0.1106974921630094 role+0.04800156739811912 scenario+0.09992163009404388 scheme+0.11010971786833856 separ+0.0734717868338558 shown+0.07719435736677116 signal+0.2029780564263323 sim+0.009012539184952978 sinc+0.08424764890282131 spatial+0.042711598746081506 spectral+0.03467868338557994 stellar+0.007445141065830721 support+0.09286833855799373 task+0.3338557993730408 therefor+0.040556426332288405 tool+0.050940438871473356 total+0.04584639498432602 toward+0.04231974921630094 typic+0.07699843260188088 univers+0.03585423197492163 us+0.06308777429467084 valid+0.08268025078369906 variabl+0.0865987460815047 variat+0.044866771159874606 veloc+0.010579937304075235 wave+0.023315047021943574
CLASS11:account+0.16363636363636364 accur+0.09243580846634282 address+0.032477446217904236 after+0.09146426092990978 along+0.08410825815405969 among+0.05746009715475364 analyt+0.04219292158223456 around+0.038723108952116586 art+0.12699514226231784 assum+0.05676613462873005 be+0.07869535045107565 becaus+0.07591950034698126 becom+0.06481609993060375 behavior+0.04524635669673838 best+0.08216516308119362 better+0.2242886884108258 classic+0.026509368494101317 cluster+0.11755725190839694 code+0.08008327550312283 common+0.04344205412907703 complet+0.057321304649548925 constant+0.04580152671755725 contain+0.06051353226925746 context+0.06911866759195004 continu+0.04524635669673838 correct+0.07022900763358779 cost+0.02470506592643997 critic+0.05287994448299792 detail+0.11492019430950728 distanc+0.030811936155447604 doe+0.05093684941013185 domain+0.04885496183206107 either+0.05746009715475364 electron+0.11866759195003469 emiss+0.2502428868841083 enhanc+0.10367800138792506 establish+0.03233865371269951 exhibit+0.08841082581540596 finit+0.010964607911172796 flow+0.0498265093684941 free+0.051908396946564885 frequenc+0.10437196391394865 furthermor+0.06148507980569049 futur+0.06051353226925746 galaxi+0.26648160999306036 group+0.05024288688410826 impact+0.07494795281054822 input+0.05135322692574601 involv+0.03178348369188064 key+0.07022900763358779 larger+0.11714087439278278 less+0.09798750867453157 light+0.14267869535045108 machin+0.024149895905621097 magnet+0.13546148507980568 map+0.15697432338653713 minim+0.027342123525329633 moreov+0.060929909784871616 much+0.06439972241498959 neural+0.07272727272727272 often+0.0315058986814712 open+0.053018736988202635 optic+0.20916030534351146 part+0.0864677307425399 particl+0.04996530187369882 practic+0.022900763358778626 precis+0.0842470506592644 presenc+0.09354614850798057 probabl+0.057321304649548925 remain+0.09507286606523248 report+0.24080499653018736 research+0.024843858431644692 resolut+0.3741845940319223 reveal+0.13365718251214434 robust+0.08174878556557946 role+0.07564191533657183 scenario+0.07966689798750867 scheme+0.032199861207494795 separ+0.08396946564885496 shown+0.046495489243580844 signal+0.07897293546148508 sim+0.17737682165163082 sinc+0.07300485773768217 spatial+0.19764052741151977 spectral+0.2037473976405274 stellar+0.21138098542678696 support+0.0739764052741152 task+0.04885496183206107 therefor+0.06995142262317834 tool+0.03678001387925052 total+0.09757113115891741 toward+0.0777238029146426 typic+0.25093684941013183 univers+0.07244968771686329 us+0.10367800138792506 valid+0.04482997918112422 variabl+0.07064538514920195 variat+0.08965995836224844 veloc+0.12352532963219987 wave+0.0498265093684941
CLASS5:account+0.05481874447391689 accur+0.05658709106984969 address+0.02431476569407604 after+0.08731211317418214 along+0.13240495137046862 among+0.046861184792219276 analyt+0.04951370468611848 around+0.061229000884173296 art+0.02453580901856764 assum+0.09106984969053934 be+0.08576480990274093 becaus+0.0694076038903625 becom+0.0641025641025641 behavior+0.054376657824933686 best+0.07714412024756852 better+0.04310344827586207 classic+0.03249336870026525 cluster+0.13859416445623343 code+0.04266136162687887 common+0.22966401414677276 complet+0.044650751547303275 constant+0.11538461538461539 contain+0.0627763041556145 context+0.07648099027409372 continu+0.04155614500442087 correct+0.07051282051282051 cost+0.01790450928381963 critic+0.0614500442086649 detail+0.07625994694960213 distanc+0.5698496905393458 doe+0.04995579133510168 domain+0.038461538461538464 either+0.05658709106984969 electron+0.08554376657824933 emiss+0.13992042440318303 enhanc+0.07648099027409372 establish+0.04288240495137047 exhibit+0.08664898320070734 finit+0.03713527851458886 flow+0.04840848806366048 free+0.05526083112290009 frequenc+0.0634394341290893 furthermor+0.059460654288240496 futur+0.04354553492484527 galaxi+0.17595048629531387 group+0.09195402298850575 impact+0.0610079575596817 input+0.03868258178603006 involv+0.03050397877984085 key+0.05459770114942529 larger+0.11936339522546419 less+0.08090185676392574 light+0.10742705570291777 machin+0.021662245800176835 magnet+0.1856763925729443 map+0.25287356321839083 minim+0.03669319186560566 moreov+0.05570291777188329 much+0.06542882404951371 neural+0.04177718832891247 often+0.028072502210433246 open+0.05128205128205128 optic+0.11803713527851459 part+0.07073386383731212 particl+0.06321839080459771 practic+0.03603006189213086 precis+0.0629973474801061 presenc+0.07515473032714412 probabl+0.10256410256410256 remain+0.07935455349248453 report+0.05305039787798409 research+0.02497789566755084 resolut+0.04619805481874448 reveal+0.11206896551724138 robust+0.0645446507515473 role+0.06896551724137931 scenario+0.0618921308576481 scheme+0.031609195402298854 separ+0.11162687886825817 shown+0.05680813439434129 signal+0.049292661361626876 sim+0.13240495137046862 sinc+0.059460654288240496 spatial+0.23408488063660476 spectral+0.08443854995579134 stellar+0.14544650751547303 support+0.07625994694960213 task+0.023872679045092837 therefor+0.05702917771883289 tool+0.04310344827586207 total+0.08974358974358974 toward+0.09084880636604775 typic+0.04398762157382847 univers+0.07559681697612732 us+0.09018567639257294 valid+0.09703801945181255 variabl+0.08045977011494253 variat+0.08709106984969053 veloc+0.1184792219274978 wave+0.05305039787798409
CLASS7:account+0.06858998853649216 accur+0.05196790217806649 address+0.04107756973633932 after+0.07967137944210928 along+0.07776079480320978 among+0.04757355750859763 analyt+0.07699656094764998 around+0.01757737867787543 art+0.026748184944593044 assum+0.07088269010317157 be+0.062476117692013756 becaus+0.05387848681696599 becom+0.08463889950324799 behavior+0.060374474589224306 best+0.057699656094764996 better+0.05292319449751624 classic+0.48910966755827284 cluster+0.031142529614061904 code+0.07432174245319068 common+0.05789071455865495 complet+0.12743599541459685 constant+0.12571646923958732 contain+0.04642720672525793 context+0.07756973633931984 continu+0.06591517004203286 correct+0.07413068398930073 cost+0.048719908291937335 critic+0.06629728696981277 detail+0.07260221627818113 distanc+0.04566297286969813 doe+0.08081773022544898 domain+0.04986625907527704 either+0.05387848681696599 electron+0.10126098586167367 emiss+0.039740160489109666 enhanc+0.06878104700038212 establish+0.0896064195643867 exhibit+0.0838746656476882 finit+0.11673672143675964 flow+0.06362246847535345 free+0.07279327474207108 frequenc+0.1457776079480321 furthermor+0.09476499808941537 futur+0.04795567443637753 galaxi+0.013756209400076424 group+0.07222009935040122 impact+0.044707680550248374 input+0.06820787160871226 involv+0.07833397019487963 key+0.08750477646159725 larger+0.0561711883836454 less+0.057699656094764996 light+0.08253725640045854 machin+0.03190676346962171 magnet+0.07680550248376003 map+0.04203286205578907 minim+0.0580817730225449 moreov+0.0892243026366068 much+0.06897210546427207 neural+0.021589606419564387 often+0.03439052350019106 open+0.0661062285059228 optic+0.06763469621704242 part+0.0876958349254872 particl+0.09476499808941537 practic+0.04910202521971723 precis+0.05445166220863584 presenc+0.07413068398930073 probabl+0.10928544134505158 remain+0.07011845624761177 report+0.043179212839128775 research+0.024646541841803593 resolut+0.02426442491402369 reveal+0.08215513947267863 robust+0.05674436377531525 role+0.08406572411157814 scenario+0.07069163163928162 scheme+0.2997707298433321 separ+0.07317539166985097 shown+0.19239587313717998 signal+0.0861673672143676 sim+0.03782957585021016 sinc+0.07756973633931984 spatial+0.0596102407336645 spectral+0.061329766908674054 stellar+0.019105846388995033 support+0.06285823461979366 task+0.028276652655712647 therefor+0.05903706534199465 tool+0.048719908291937335 total+0.05655330531142529 toward+0.042414978983568975 typic+0.05464272067252579 univers+0.08406572411157814 us+0.08406572411157814 valid+0.05349636988918609 variabl+0.08043561329766909 variat+0.05387848681696599 veloc+0.04508979747802828 wave+0.4119220481467329
CLASS9:account+0.18226068144943214 accur+0.18153957093924644 address+0.0268613665044168 after+0.07409410492157924 along+0.09753019650261402 among+0.04056246619794483 analyt+0.11934378943573103 around+0.03010636380025239 art+0.011898323418063819 assum+0.20497566252028124 be+0.06670272219217595 becaus+0.06724355507481522 becom+0.10726518839012078 behavior+0.21290787813232379 best+0.038579412294934196 better+0.027402199387056066 classic+0.03244997295835587 cluster+0.08779520461510726 code+0.049035514692626646 common+0.03948080043266631 complet+0.033711916351180815 constant+0.1368307193077339 contain+0.049035514692626646 context+0.04470885163151253 continu+0.07265188390120786 correct+0.09013881377321074 cost+0.0319091400757166 critic+0.09590769785469623 detail+0.08689381647737515 distanc+0.04254552010095547 doe+0.0730124391563007 domain+0.04939606994771949 either+0.060032449972958354 electron+0.08671353884982874 emiss+0.056607175049576346 enhanc+0.06453939066161889 establish+0.05426356589147287 exhibit+0.10474130160447089 finit+0.16351180818460428 flow+0.32558139534883723 free+0.0847304849468181 frequenc+0.07679826933477556 furthermor+0.06309716964124752 futur+0.03226969533080944 galaxi+0.1258337840274022 group+0.07607715882458987 impact+0.06544077879935101 input+0.029204975662520283 involv+0.06778438795745448 key+0.05480439877411213 larger+0.09951325040562466 less+0.0670632774472688 light+0.09356408869659276 machin+0.01334054443843519 magnet+0.06958716423291869 map+0.060753560483144044 minim+0.051739679105822965 moreov+0.06057328285559762 much+0.06616188930953669 neural+0.017847485127095726 often+0.020912204795384894 open+0.04326663061114116 optic+0.060393005228051196 part+0.08761492698756085 particl+0.2868217054263566 practic+0.017486929872002885 precis+0.0461510726518839 presenc+0.08040382188570398 probabl+0.07373354966648639 remain+0.08887687038038579 report+0.034433026861366504 research+0.008653326122228232 resolut+0.035875247881737876 reveal+0.09320353344149991 robust+0.06580133405444384 role+0.08491076257436452 scenario+0.07084910762574365 scheme+0.10762574364521363 separ+0.09158103479358212 shown+0.0670632774472688 signal+0.03136830719307734 sim+0.10672435550748152 sinc+0.056246619794483504 spatial+0.04777357129980169 spectral+0.07932215612042545 stellar+0.09771047413016044 support+0.041463854335676946 task+0.007751937984496124 therefor+0.05678745267712277 tool+0.03263025058590229 total+0.23850730124391564 toward+0.05444384351901929 typic+0.05570578691184424 univers+0.08581215071209664 us+0.0755363259419506 valid+0.05985217234541194 variabl+0.09933297277807825 variat+0.174508743464936 veloc+0.34000360555255094 wave+0.0679646655850009
CLASS1:account+0.046567886301784094 accur+0.04384638645297853 address+0.04112488660417297 after+0.05201088599939522 along+0.05805866344118536 among+0.04172966434835198 analyt+0.0719685515573027 around+0.018445721197459932 art+0.035077109162382825 assum+0.08587843967342002 be+0.09011188388267312 becaus+0.05866344118536438 becom+0.07559721802237677 behavior+0.05987299667372241 best+0.08739038403386755 better+0.0511037193831267 classic+0.1962503779860901 cluster+0.04566071968551557 code+0.046567886301784094 common+0.055034774720290294 complet+0.03810099788327789 constant+0.14817054732385848 contain+0.04717266404596311 context+0.061989718778348954 continu+0.049894163894768674 correct+0.07166616268521318 cost+0.042334442092531 critic+0.08497127305715149 detail+0.05745388569700635 distanc+0.04293921983671001 doe+0.07862110674327184 domain+0.2044148775325068 either+0.3380707589960689 electron+0.033867553674024796 emiss+0.01572422134865437 enhanc+0.03931055337163592 establish+0.09192621711521017 exhibit+0.061989718778348954 finit+0.12156032657998185 flow+0.030843664953129724 free+0.43302086483217417 frequenc+0.038403386755367405 furthermor+0.06954944058058664 futur+0.03779860901118839 galaxi+0.025400665255518595 group+0.08224977320834594 impact+0.03628666465074085 input+0.07438766253401875 involv+0.07771394012700332 key+0.07106138494103417 larger+0.07075899606894466 less+0.04838221953432114 light+0.058361052313274875 machin+0.03447233141820381 magnet+0.036891442394919864 map+0.055034774720290294 minim+0.32627759298457815 moreov+0.09525249470819473 much+0.063804052010886 neural+0.044148775325068036 often+0.04082249773208346 open+0.07710916238282431 optic+0.05019655276685818 part+0.08315693982461446 particl+0.0807378288478984 practic+0.038403386755367405 precis+0.27396431811309346 presenc+0.060780163289990925 probabl+0.10492893861505896 remain+0.06864227396431812 report+0.030843664953129724 research+0.02419110976716057 resolut+0.01451466586029634 reveal+0.05140610825521621 robust+0.05624433020864832 role+0.05322044148775325 scenario+0.06652555185969157 scheme+0.035077109162382825 separ+0.07922588448745087 shown+0.039612942243725434 signal+0.030843664953129724 sim+0.042334442092531 sinc+0.06652555185969157 spatial+0.03810099788327789 spectral+0.04293921983671001 stellar+0.027819776232234653 support+0.07862110674327184 task+0.03779860901118839 therefor+0.03265799818566677 tool+0.04717266404596311 total+0.05291805261566374 toward+0.04566071968551557 typic+0.05231327487148473 univers+0.1233746598125189 us+0.09948593891744784 valid+0.04112488660417297 variabl+0.0722709404293922 variat+0.05080133051103719 veloc+0.022679165406713032 wave+0.024795887511339584
CLASS8:account+0.04158266129032258 accur+0.03024193548387097 address+0.018145161290322582 after+0.06653225806451613 along+0.07308467741935484 among+0.06653225806451613 analyt+0.07384072580645161 around+0.013356854838709678 art+0.01688508064516129 assum+0.06628024193548387 be+0.09173387096774194 becaus+0.05090725806451613 becom+0.08064516129032258 behavior+0.05317540322580645 best+0.0546875 better+0.030493951612903226 classic+0.03377016129032258 cluster+0.049647177419354836 code+0.039566532258064516 common+0.04359879032258065 complet+0.4793346774193548 constant+0.13659274193548387 contain+0.3006552419354839 context+0.05922379032258065 continu+0.2862903225806452 correct+0.06325604838709678 cost+0.02746975806451613 critic+0.07636088709677419 detail+0.08064516129032258 distanc+0.03578629032258065 doe+0.0846774193548387 domain+0.06023185483870968 either+0.06350806451612903 electron+0.054183467741935484 emiss+0.023185483870967742 enhanc+0.04107862903225806 establish+0.07888104838709678 exhibit+0.06829637096774194 finit+0.12147177419354839 flow+0.04284274193548387 free+0.08870967741935484 frequenc+0.030745967741935484 furthermor+0.08014112903225806 futur+0.015625 galaxi+0.046875 group+0.14465725806451613 impact+0.03251008064516129 input+0.05443548387096774 involv+0.05871975806451613 key+0.04586693548387097 larger+0.05090725806451613 less+0.05569556451612903 light+0.048639112903225805 machin+0.026965725806451613 magnet+0.03805443548387097 map+0.07409274193548387 minim+0.0733366935483871 moreov+0.10307459677419355 much+0.04133064516129032 neural+0.03125 often+0.025453629032258066 open+0.06955645161290322 optic+0.037298387096774195 part+0.09526209677419355 particl+0.06653225806451613 practic+0.023689516129032258 precis+0.06577620967741936 presenc+0.05846774193548387 probabl+0.10912298387096774 remain+0.0811491935483871 report+0.03150201612903226 research+0.013608870967741936 resolut+0.015120967741935484 reveal+0.05267137096774194 robust+0.03578629032258065 role+0.0690524193548387 scenario+0.05065524193548387 scheme+0.015877016129032258 separ+0.07862903225806452 shown+0.31048387096774194 signal+0.029485887096774195 sim+0.039566532258064516 sinc+0.0625 spatial+0.030745967741935484 spectral+0.0546875 stellar+0.03528225806451613 support+0.05821572580645161 task+0.030997983870967742 therefor+0.039818548387096774 tool+0.039818548387096774 total+0.06048387096774194 toward+0.034022177419354836 typic+0.026965725806451613 univers+0.0846774193548387 us+0.07384072580645161 valid+0.046118951612903226 variabl+0.0985383064516129 variat+0.03326612903225806 veloc+0.01688508064516129 wave+0.01033266129032258
CLASS2:account+0.050431499460625674 accur+0.07308522114347357 address+0.05663430420711974 after+0.08036677454153182 along+0.04288025889967637 among+0.039913700107874865 analyt+0.038834951456310676 around+0.016720604099244876 art+0.11947141316073355 assum+0.06256742179072276 be+0.0784789644012945 becaus+0.10544768069039914 becom+0.09789644012944984 behavior+0.07766990291262135 best+0.1232470334412082 better+0.12702265372168284 classic+0.03964401294498382 cluster+0.0482740021574973 code+0.11434735706580366 common+0.13295577130528588 complet+0.05879180151024811 constant+0.06957928802588997 contain+0.0628371089536138 context+0.11084142394822007 continu+0.04611650485436893 correct+0.0714670981661273 cost+0.07065803667745416 critic+0.08063646170442287 detail+0.04261057173678533 distanc+0.03209277238403452 doe+0.35086299892125133 domain+0.10167206040992449 either+0.04638619201725998 electron+0.04288025889967637 emiss+0.015911542610571736 enhanc+0.05151024811218986 establish+0.053667745415318234 exhibit+0.05528586839266451 finit+0.02750809061488673 flow+0.03532901833872708 free+0.03128371089536138 frequenc+0.026429341963322545 furthermor+0.10895361380798274 futur+0.03047464940668824 galaxi+0.020226537216828478 group+0.06823085221143474 impact+0.24892125134843582 input+0.12378640776699029 involv+0.0633764832793959 key+0.10544768069039914 larger+0.054746494066882416 less+0.08387270765911542 light+0.042071197411003236 machin+0.09439050701186623 magnet+0.01779935275080906 map+0.04422869471413161 minim+0.05124056094929881 moreov+0.09169363538295577 much+0.07632146709816613 neural+0.1523732470334412 often+0.34277238403452 open+0.28694714131607335 optic+0.025620280474649405 part+0.07551240560949299 particl+0.027777777777777776 practic+0.220873786407767 precis+0.045307443365695796 presenc+0.04288025889967637 probabl+0.07659115426105717 remain+0.11138079827400216 report+0.05016181229773463 research+0.08495145631067962 resolut+0.022653721682847898 reveal+0.054746494066882416 robust+0.10221143473570658 role+0.06877022653721683 scenario+0.1081445523193096 scheme+0.04611650485436893 separ+0.07173678532901834 shown+0.04261057173678533 signal+0.0372168284789644 sim+0.023462783171521034 sinc+0.11272923408845739 spatial+0.021574973031283712 spectral+0.019687162891046387 stellar+0.02400215749730313 support+0.09169363538295577 task+0.33279395900755127 therefor+0.04234088457389428 tool+0.06769147788565265 total+0.053667745415318234 toward+0.04665587918015102 typic+0.08063646170442287 univers+0.04288025889967637 us+0.0825242718446602 valid+0.050970873786407765 variabl+0.07173678532901834 variat+0.06526429341963323 veloc+0.01267529665587918 wave+0.012405609492988134
CLASS4:account+0.06502195274932052 accur+0.0631402885218482 address+0.02529793016934978 after+0.09241062094919507 along+0.08321137361488605 among+0.056868074430273884 analyt+0.0819569307965712 around+0.5279113527075058 art+0.0204892326991428 assum+0.06878528120426511 be+0.08676562826677817 becaus+0.08551118544846331 becom+0.08739284967593561 behavior+0.07505749529583944 best+0.058540664854693704 better+0.034079029897553834 classic+0.04265105582270542 cluster+0.0817478569935187 code+0.05226845076311938 common+0.042023834413547984 complet+0.0493414175203847 constant+0.06773991218900272 contain+0.057704369642483794 context+0.06251306711269078 continu+0.061885845703533345 correct+0.0706669454317374 cost+0.07422120008362952 critic+0.10119172067739912 detail+0.09282876855530002 distanc+0.02864311101818942 doe+0.06042232908216601 domain+0.0631402885218482 either+0.06460380514321555 electron+0.12774409366506376 emiss+0.12251724858875183 enhanc+0.08509303784235835 establish+0.04892326991427974 exhibit+0.08760192347898808 finit+0.24775245661718587 flow+0.06146769809742839 free+0.07652101191720677 frequenc+0.13067112690779845 furthermor+0.0631402885218482 futur+0.06042232908216601 galaxi+0.09366506376750994 group+0.06836713359816016 impact+0.05310474597532929 input+0.036587915534183564 involv+0.03763328454944596 key+0.06293121471879573 larger+0.11749947731549237 less+0.08404766882709597 light+0.10160986828350407 machin+0.0204892326991428 magnet+0.24148024252561154 map+0.03366088229144888 minim+0.047041605686807444 moreov+0.06836713359816016 much+0.09826468743466443 neural+0.024879782563244825 often+0.13882500522684507 open+0.05059586033869956 optic+0.09136525193393268 part+0.08655655446372569 particl+0.10035542546518922 practic+0.03930587497386578 precis+0.06585824796153042 presenc+0.11373614886054777 probabl+0.0633493623249007 remain+0.10035542546518922 report+0.07192138825005227 research+0.016516830441145724 resolut+0.06711269077984529 reveal+0.10432782772318629 robust+0.06167677190048087 role+0.07505749529583944 scenario+0.08551118544846331 scheme+0.05268659836922433 separ+0.08028434037215137 shown+0.0623039933096383 signal+0.2550700397240226 sim+0.14112481706042232 sinc+0.08551118544846331 spatial+0.1637047877900899 spectral+0.13589797198411038 stellar+0.11979928914906962 support+0.06355843612795317 task+0.009617394940413967 therefor+0.06042232908216601 tool+0.038260505958603384 total+0.06544010035542547 toward+0.06732176458289776 typic+0.07463934768973447 univers+0.08655655446372569 us+0.09052895672172277 valid+0.04390549864102028 variabl+0.07338490487141962 variat+0.07714823332636421 veloc+0.10683671335981601 wave+0.0790298975538365
CLASS10:account+0.06298342541436464 accur+0.10307813733228098 address+0.18326756116811366 after+0.07245461720599843 along+0.06819258089976322 among+0.07940015785319653 analyt+0.051144435674822415 around+0.0345698500394633 art+0.12359905288082083 assum+0.041831097079715863 be+0.09881610102604578 becaus+0.07719021310181531 becom+0.1180741910023678 behavior+0.08666140489344909 best+0.09644830307813733 better+0.11191791633780585 classic+0.047040252565114446 cluster+0.056195737963693766 code+0.08476716653512234 common+0.09171270718232044 complet+0.05209155485398579 constant+0.04846093133385951 contain+0.1510655090765588 context+0.10765588003157064 continu+0.0718232044198895 correct+0.05998421468034728 cost+0.062352012628255724 critic+0.0846093133385951 detail+0.09928966061562747 distanc+0.037726913970007894 doe+0.041988950276243095 domain+0.10339384372533544 either+0.04861878453038674 electron+0.055406471981057616 emiss+0.026519337016574586 enhanc+0.07229676400947119 establish+0.03962115232833465 exhibit+0.04356748224151539 finit+0.030781373322809787 flow+0.04325177584846093 free+0.04498816101026046 frequenc+0.05335438042620363 furthermor+0.07387529597474349 futur+0.3671665351223362 galaxi+0.0473559589581689 group+0.0904498816101026 impact+0.08918705603788477 input+0.07687450670876085 involv+0.05777426992896606 key+0.1558011049723757 larger+0.07466456195737964 less+0.07576953433307025 light+0.06866614048934491 machin+0.14459352801894237 magnet+0.02794001578531965 map+0.061878453038674036 minim+0.04988161010260458 moreov+0.07277032359905287 much+0.1782162588792423 neural+0.11302288871349644 often+0.07750591949486978 open+0.12628255722178375 optic+0.05003946329913181 part+0.09092344119968429 particl+0.04388318863456985 practic+0.12896606156274665 precis+0.0792423046566693 presenc+0.03835832675611681 probabl+0.055406471981057616 remain+0.09408050513022889 report+0.08382004735595895 research+0.498973954222573 resolut+0.030939226519337018 reveal+0.06882399368587214 robust+0.08082083662194159 role+0.09928966061562747 scenario+0.08697711128650355 scheme+0.051144435674822415 separ+0.05303867403314917 shown+0.0648776637726914 signal+0.05730071033938437 sim+0.03267561168113654 sinc+0.09881610102604578 spatial+0.03157063930544594 spectral+0.042620363062352014 stellar+0.03267561168113654 support+0.13733228097868982 task+0.08823993685872139 therefor+0.07782162588792423 tool+0.2741910023677979 total+0.05493291239147593 toward+0.19289660615627466 typic+0.05935280189423836 univers+0.07292817679558011 us+0.08934490923441199 valid+0.07198105761641674 variabl+0.05998421468034728 variat+0.0516179952644041 veloc+0.020520915548539857 wave+0.0303078137332281
CLASS0:account+0.04521404521404521 accur+0.07455507455507455 address+0.03318903318903319 after+0.08128908128908129 along+0.054353054353054354 among+0.04136604136604136 analyt+0.2881192881192881 around+0.017316017316017316 art+0.07696007696007696 assum+0.05675805675805676 be+0.05291005291005291 becaus+0.047619047619047616 becom+0.07311207311207311 behavior+0.05146705146705147 best+0.08754208754208755 better+0.04040404040404041 classic+0.010582010582010581 cluster+0.07407407407407407 code+0.3953823953823954 common+0.05723905723905724 complet+0.03992303992303992 constant+0.12073112073112073 contain+0.04329004329004329 context+0.08032708032708033 continu+0.04184704184704185 correct+0.1443001443001443 cost+0.03751803751803752 critic+0.05772005772005772 detail+0.06541606541606541 distanc+0.03655603655603656 doe+0.023088023088023088 domain+0.039442039442039445 either+0.031746031746031744 electron+0.05916305916305916 emiss+0.04425204425204425 enhanc+0.07263107263107263 establish+0.03848003848003848 exhibit+0.05675805675805676 finit+0.06253006253006253 flow+0.03896103896103896 free+0.06060606060606061 frequenc+0.05868205868205868 furthermor+0.09283309283309284 futur+0.03367003367003367 galaxi+0.05483405483405483 group+0.06253006253006253 impact+0.03463203463203463 input+0.3011063011063011 involv+0.044733044733044736 key+0.09042809042809043 larger+0.06685906685906685 less+0.06830206830206831 light+0.07311207311207311 machin+0.030303030303030304 magnet+0.055796055796055795 map+0.046176046176046176 minim+0.04040404040404041 moreov+0.0735930735930736 much+0.04136604136604136 neural+0.09042809042809043 often+0.03367003367003367 open+0.1794131794131794 optic+0.05098605098605099 part+0.09187109187109187 particl+0.05339105339105339 practic+0.0707070707070707 precis+0.03992303992303992 presenc+0.36075036075036077 probabl+0.1447811447811448 remain+0.11207311207311207 report+0.029822029822029823 research+0.01875901875901876 resolut+0.016354016354016353 reveal+0.08128908128908129 robust+0.07984607984607985 role+0.05723905723905724 scenario+0.08128908128908129 scheme+0.06974506974506975 separ+0.06397306397306397 shown+0.042328042328042326 signal+0.0481000481000481 sim+0.05387205387205387 sinc+0.07936507936507936 spatial+0.027898027898027897 spectral+0.06445406445406446 stellar+0.07215007215007214 support+0.0913900913900914 task+0.031265031265031266 therefor+0.016354016354016353 tool+0.0481000481000481 total+0.04329004329004329 toward+0.0456950456950457 typic+0.03992303992303992 univers+0.05916305916305916 us+0.0735930735930736 valid+0.22318422318422318 variabl+0.07455507455507455 variat+0.046657046657046654 veloc+0.03463203463203463 wave+0.025974025974025976
