CLASS3:account+0.05521914648212226 accur+0.15484429065743946 address+0.2710495963091119 after+0.05666089965397924 along+0.04022491349480969 among+0.07626874279123413 analyt+0.03820645905420992 around+0.023933102652825836 art+0.3663494809688581 assum+0.03993656286043829 be+0.0794405997693195 becaus+0.07208765859284891 becom+0.0857843137254902 behavior+0.06603229527104959 best+0.10640138408304499 better+0.19939446366782007 classic+0.014273356401384083 cluster+0.047145328719723184 code+0.09587658592848904 common+0.12067474048442907 complet+0.02422145328719723 constant+0.02897923875432526 contain+0.09371395617070358 context+0.09775086505190311 continu+0.06819492502883506 correct+0.06084198385236447 cost+0.13379469434832755 critic+0.07972895040369089 detail+0.052047289504036906 distanc+0.009659746251441753 doe+0.04930795847750865 domain+0.18065167243367936 either+0.07598039215686274 electron+0.015426758938869665 emiss+0.004325259515570935 enhanc+0.08953287197231834 establish+0.07035755478662054 exhibit+0.04137831603229527 finit+0.027393310265282585 flow+0.036043829296424454 free+0.012543252595155709 frequenc+0.05161476355247981 furthermor+0.1251441753171857 futur+0.04253171856978085 galaxi+0.0027393310265282586 group+0.04945213379469435 impact+0.058246828143021914 input+0.24682814302191464 involv+0.08232410611303345 key+0.1114475201845444 larger+0.046280276816609 less+0.08102652825836217 light+0.03388119953863899 machin+0.12846020761245674 magnet+0.020617070357554786 map+0.13783160322952712 minim+0.09443483275663206 moreov+0.11404267589388696 much+0.08448673587081891 neural+0.38581314878892736 often+0.08837946943483276 open+0.07079008073817762 optic+0.02306805074971165 part+0.0794405997693195 particl+0.00865051903114187 practic+0.13725490196078433 precis+0.07684544405997693 presenc+0.03503460207612457 probabl+0.042243367935409455 remain+0.08592848904267589 report+0.05175893886966551 research+0.010380622837370242 resolut+0.06415801614763553 reveal+0.05493079584775087 robust+0.16349480968858132 role+0.043973471741637835 scenario+0.09472318339100345 scheme+0.08679354094579009 separ+0.07771049596309113 shown+0.0853517877739331 signal+0.09688581314878893 sim+0.008362168396770472 sinc+0.08636101499423299 spatial+0.08463091118800461 spectral+0.030997693194925027 stellar+0.0027393310265282586 support+0.08722606689734717 task+0.4405997693194925 therefor+0.078719723183391 tool+0.07035755478662054 total+0.039071510957324106 toward+0.06430219146482122 typic+0.07684544405997693 univers+0.026384083044982697 us+0.06314878892733564 valid+0.10841983852364476 variabl+0.08088235294117647 variat+0.07122260668973472 veloc+0.00865051903114187 wave+0.018886966551326413
CLASS11:account+0.11770623742454728 accur+0.06941649899396378 address+0.022132796780684104 after+0.10764587525150905 along+0.08976078694388553 among+0.0649452269170579 analyt+0.05533199195171026 around+0.08763693270735524 art+0.019002906326849988 assum+0.10395707578806171 be+0.08260675162083612 becaus+0.0725463894477979 becom+0.06762799016320144 behavior+0.02492734182875028 best+0.07757657053431702 better+0.07120500782472614 classic+0.011960652805723228 cluster+0.19718309859154928 code+0.06349206349206349 common+0.06941649899396378 complet+0.038900067069081154 constant+0.06751620836127878 contain+0.06829868097473732 context+0.06606304493628437 continu+0.0425888665325285 correct+0.0799239883746926 cost+0.013078470824949699 critic+0.03442879499217527 detail+0.10786943885535435 distanc+0.006595126313436173 doe+0.048177956628660853 domain+0.022132796780684104 either+0.06785155376704673 electron+0.04683657500558909 emiss+0.322043371339146 enhanc+0.08148893360160966 establish+0.035546613011401745 exhibit+0.07735300693047172 finit+0.012854907221104404 flow+0.025486250838363516 free+0.018667560921082047 frequenc+0.1056338028169014 furthermor+0.04370668455175498 futur+0.10194500335345406 galaxi+0.42834786496758326 group+0.06941649899396378 impact+0.09534987704001789 input+0.021350324167225574 involv+0.031857813547954396 key+0.05835010060362173 larger+0.13782696177062373 less+0.10105074893807288 light+0.2019897160742231 machin+0.009389671361502348 magnet+0.054437737536329085 map+0.11289961994187346 minim+0.02481556002682763 moreov+0.04225352112676056 much+0.07086966241895819 neural+0.005477308294209703 often+0.027945450480661747 open+0.04784261122289291 optic+0.24088978314330428 part+0.09143751397272525 particl+0.050078247261345854 practic+0.011737089201877934 precis+0.09177285937849318 presenc+0.11401743796109994 probabl+0.049183992845964676 remain+0.09982114911692376 report+0.10976972948803934 research+0.003577017661524704 resolut+0.21372680527610105 reveal+0.1149116923764811 robust+0.06058573664207467 role+0.06561591772859378 scenario+0.09926224010731052 scheme+0.016655488486474402 separ+0.09669125866308965 shown+0.037446903644086746 signal+0.1305611446456517 sim+0.2714062150681869 sinc+0.06773977196512408 spatial+0.14453386988598257 spectral+0.24413145539906103 stellar+0.34026380505253745 support+0.06908115358819585 task+0.004583053878828527 therefor+0.07288173485356583 tool+0.048848647440196735 total+0.1579476861167002 toward+0.10160965794768612 typic+0.12441314553990611 univers+0.11658841940532082 us+0.11971830985915492 valid+0.04381846635367762 variabl+0.07735300693047172 variat+0.09389671361502347 veloc+0.19584171696847752 wave+0.07142857142857142
CLASS5:account+0.09797456429580782 accur+0.07253886010362694 address+0.05581723975506359 after+0.07795572303344324 along+0.10386245878473858 among+0.06500235515779557 analyt+0.07512953367875648 around+0.10127178520960904 art+0.038860103626943004 assum+0.11092793217145548 be+0.08054639660857277 becaus+0.07253886010362694 becom+0.07018370230805464 behavior+0.06806406029203957 best+0.09279321714554875 better+0.08195949128591616 classic+0.08313707018370231 cluster+0.11775788977861516 code+0.06971267074894018 common+0.06382477626000942 complet+0.08078191238813001 constant+0.14248704663212436 contain+0.08360810174281677 context+0.06641544983513896 continu+0.07041921808761187 correct+0.07960433349034385 cost+0.05228450306170514 critic+0.07465850211964202 detail+0.07819123881300047 distanc+0.9985869053226566 doe+0.07654262835609986 domain+0.045925577013659916 either+0.05770136599152143 electron+0.053697597739048517 emiss+0.08973151201130476 enhanc+0.0574658502119642 establish+0.07418747056052756 exhibit+0.06194065002355158 finit+0.07324540744229864 flow+0.06617993405558173 free+0.07230334432406971 frequenc+0.06617993405558173 furthermor+0.0659444182760245 futur+0.06358926048045219 galaxi+0.13942534149788036 group+0.07654262835609986 impact+0.07206782854451248 input+0.06806406029203957 involv+0.05110692416391898 key+0.06759302873292511 larger+0.11822892133772962 less+0.08690532265661799 light+0.09349976448422044 machin+0.039095619406500234 magnet+0.07136128120584079 map+0.10339142722562411 minim+0.0784267545925577 moreov+0.07018370230805464 much+0.08219500706547339 neural+0.0341497880357984 often+0.04404145077720207 open+0.07654262835609986 optic+0.08525671219971738 part+0.07677814413565709 particl+0.07136128120584079 practic+0.04898728214790391 precis+0.0861987753179463 presenc+0.07983984926990108 probabl+0.1156382477626001 remain+0.0760715967969854 report+0.08360810174281677 research+0.03273669335845502 resolut+0.08525671219971738 reveal+0.08360810174281677 robust+0.05958549222797927 role+0.05817239755063589 scenario+0.07136128120584079 scheme+0.05887894488930758 separ+0.0970325011775789 shown+0.07512953367875648 signal+0.08125294394724447 sim+0.10975035327366933 sinc+0.07583608101742817 spatial+0.11234102684879888 spectral+0.07866227037211493 stellar+0.11610927932171455 support+0.07136128120584079 task+0.045219029674988226 therefor+0.08172397550635893 tool+0.05675930287329251 total+0.10150730098916627 toward+0.0760715967969854 typic+0.08054639660857277 univers+0.08761186999528968 us+0.09726801695713613 valid+0.06877060763071126 variabl+0.07395195478097033 variat+0.09208666980687706 veloc+0.1290626471973622 wave+0.08195949128591616
CLASS7:account+0.072401614530777 accur+0.06079717457114026 address+0.07038345105953582 after+0.07568113017154389 along+0.06004036326942482 among+0.0681130171543895 analyt+0.08703329969727548 around+0.042885973763874874 art+0.031029263370333 assum+0.07996972754793139 be+0.0718970736629667 becaus+0.0615539858728557 becom+0.08022199798183653 behavior+0.08526740665993945 best+0.06937436932391523 better+0.0648335015136226 classic+0.9455095862764884 cluster+0.029011099899091827 code+0.04919273461150353 common+0.0789606458123108 complet+0.09081735620585267 constant+0.13193743693239152 contain+0.07114026236125126 context+0.09989909182643794 continu+0.09434914228052473 correct+0.07366296670030273 cost+0.06760847628657922 critic+0.06382441977800202 detail+0.054490413723511606 distanc+0.0002522704339051463 doe+0.08854692230070636 domain+0.08526740665993945 either+0.07921291624621594 electron+0.059788092835519675 emiss+0.01791120080726539 enhanc+0.042129162462159433 establish+0.12563067608476286 exhibit+0.09006054490413723 finit+0.14278506559031282 flow+0.07063572149344097 free+0.0615539858728557 frequenc+0.06836528758829465 furthermor+0.07568113017154389 futur+0.049697275479313824 galaxi+0.014631685166498487 group+0.06912209889001009 impact+0.03708375378405651 input+0.07996972754793139 involv+0.09132189707366296 key+0.08577194752774975 larger+0.05146316851664985 less+0.059031281533804235 light+0.05423814328960646 machin+0.06634712411705349 magnet+0.053733602421796166 map+0.06836528758829465 minim+0.07265388496468214 moreov+0.09788092835519677 much+0.07946518668012109 neural+0.046165489404641775 often+0.058022199798183655 open+0.08476286579212916 optic+0.050454086781029264 part+0.08930373360242179 particl+0.08375378405650857 practic+0.07870837537840565 precis+0.07795156407669021 presenc+0.056508577194752774 probabl+0.11251261352169525 remain+0.07063572149344097 report+0.04667003027245207 research+0.015893037336024218 resolut+0.0375882946518668 reveal+0.06685166498486378 robust+0.06508577194752775 role+0.0789606458123108 scenario+0.07214934409687185 scheme+0.10141271442986882 separ+0.06861755802219979 shown+0.11453077699293643 signal+0.06432896064581231 sim+0.020433905146316853 sinc+0.08148335015136227 spatial+0.07769929364278506 spectral+0.045408678102926335 stellar+0.017154389505549948 support+0.06079717457114026 task+0.053733602421796166 therefor+0.06559031281533804 tool+0.08274470232088799 total+0.057265388496468214 toward+0.04919273461150353 typic+0.07467204843592332 univers+0.0963673057517659 us+0.10418768920282542 valid+0.06432896064581231 variabl+0.10040363269424823 variat+0.07164480322906155 veloc+0.04843592330978809 wave+0.14278506559031282
CLASS9:account+0.09618255491576029 accur+0.109191725314566 address+0.042439752612497335 after+0.08296011942844957 along+0.10130091703988058 among+0.0345489443378119 analyt+0.1744508423970996 around+0.02708466624013649 art+0.01364896566432075 assum+0.07698869695030923 be+0.07144380464917893 becaus+0.05352953721475794 becom+0.12433354659842184 behavior+0.2126252932394967 best+0.02260609938153124 better+0.03668159522286202 classic+0.003198976327575176 cluster+0.034122414160801876 code+0.035188739603326934 common+0.05886116442738324 complet+0.008104073363190446 constant+0.1000213265088505 contain+0.06525911708253358 context+0.05502239283429303 continu+0.11004478566858605 correct+0.0671785028790787 cost+0.033695883983791856 critic+0.13563659628918745 detail+0.10151418212838559 distanc+0.0025591810620601407 doe+0.04521219876306248 domain+0.07357645553422905 either+0.07037747920665387 electron+0.07293666026871401 emiss+0.018127532522925996 enhanc+0.08061420345489444 establish+0.05800810407336319 exhibit+0.11324376199616124 finit+0.1471529110684581 flow+0.436553636169759 free+0.006611217743655364 frequenc+0.08893154190658989 furthermor+0.06333973128598848 futur+0.03966730646193218 galaxi+0.0072510130091703985 group+0.062060140754958415 impact+0.07400298571123907 input+0.03134996801023673 involv+0.09404990403071017 key+0.06525911708253358 larger+0.0983152058008104 less+0.05054382597568778 light+0.06483258690552357 machin+0.009170398805715504 magnet+0.07549584133077415 map+0.04819791000213265 minim+0.05566218809980806 moreov+0.060780550223928344 much+0.06888462358711879 neural+0.01215611004478567 often+0.027511196417146513 open+0.05758157389635317 optic+0.03326935380678183 part+0.0872254211985498 particl+0.44273832373640437 practic+0.0272979313286415 precis+0.04585199402857752 presenc+0.10023459159735551 probabl+0.04862444017914268 remain+0.08893154190658989 report+0.050757091064192794 research+0.0025591810620601407 resolut+0.05182341650671785 reveal+0.10577948389848582 robust+0.06504585199402858 role+0.10449989336745574 scenario+0.05715504371934314 scheme+0.08040093836638942 separ+0.09042439752612497 shown+0.13350394540413735 signal+0.04819791000213265 sim+0.04350607805502239 sinc+0.06440605672851354 spatial+0.10215397739390061 spectral+0.0563019833653231 stellar+0.012795905310300703 support+0.050117295798677755 task+0.004052036681595223 therefor+0.05566218809980806 tool+0.03732139048837705 total+0.07848155256984432 toward+0.06760503305608871 typic+0.0654723821710386 univers+0.09383663894220516 us+0.061420345489443376 valid+0.0963958200042653 variabl+0.08701215611004479 variat+0.08637236084452975 veloc+0.2382171038600981 wave+0.13712945190872255
CLASS1:account+0.0969175229103027 accur+0.07720077756178839 address+0.05665093029713968 after+0.06053873923910025 along+0.07414607053596223 among+0.04804221049708415 analyt+0.08914190502638156 around+0.055540127742293804 art+0.03221327409053041 assum+0.07025826159400167 be+0.07636767564565398 becaus+0.07053596223271313 becom+0.09719522354901416 behavior+0.08358789225215218 best+0.049986114968064425 better+0.06359344626492641 classic+0.05665093029713968 cluster+0.045265204109969454 code+0.07303526798111636 common+0.055540127742293804 complet+0.06553735073590669 constant+0.12857539572341017 contain+0.07720077756178839 context+0.05165231880033324 continu+0.08442099416828659 correct+0.07720077756178839 cost+0.059427936684254376 critic+0.0969175229103027 detail+0.0780338794779228 distanc+0.0008331019161344071 doe+0.08553179672313246 domain+0.07608997500694252 either+0.11691196889752846 electron+0.08747570119411274 emiss+0.030547070258261595 enhanc+0.06498194945848375 establish+0.08830880311024715 exhibit+0.0780338794779228 finit+0.1532907525687309 flow+0.07720077756178839 free+0.9169675090252708 frequenc+0.07109136351013608 furthermor+0.09302971396834213 futur+0.06498194945848375 galaxi+0.029436267703415717 group+0.0788669813940572 impact+0.047486809219661204 input+0.06081643987781172 involv+0.09108580949736185 key+0.07970008331019161 larger+0.07525687309080811 less+0.053596223271313526 light+0.0663704526520411 machin+0.034990280477645096 magnet+0.1058039433490697 map+0.06970286031657873 minim+0.15995556789780616 moreov+0.08025548458761456 much+0.07220216606498195 neural+0.03471257983893363 often+0.04470980283254652 open+0.07581227436823104 optic+0.06053873923910025 part+0.08192168841988337 particl+0.1316301027492363 practic+0.05081921688419883 precis+0.07247986670369341 presenc+0.085254096084421 probabl+0.07053596223271313 remain+0.0833101916134407 report+0.05081921688419883 research+0.010552624271035824 resolut+0.05609552901971675 reveal+0.06220494307136906 robust+0.06553735073590669 role+0.07664537628436545 scenario+0.06498194945848375 scheme+0.09358511524576507 separ+0.07247986670369341 shown+0.11080255484587614 signal+0.05998333796167731 sim+0.05193001943904471 sinc+0.07136906414884754 spatial+0.09747292418772563 spectral+0.06109414051652319 stellar+0.021660649819494584 support+0.07997778394890308 task+0.03360177728408775 therefor+0.0708136628714246 tool+0.052207720077756176 total+0.08303249097472924 toward+0.05720633157456262 typic+0.06803665648430991 univers+0.09358511524576507 us+0.06998056095529019 valid+0.06664815329075256 variabl+0.06748125520688697 variat+0.07414607053596223 veloc+0.06081643987781172 wave+0.10219383504582061
CLASS8:account+0.06117969821673525 accur+0.05212620027434842 address+0.048559670781893 after+0.06748971193415639 along+0.0710562414266118 among+0.06282578875171468 analyt+0.07764060356652949 around+0.03539094650205761 art+0.024142661179698217 assum+0.07270233196159122 be+0.08422496570644719 becaus+0.053497942386831275 becom+0.06831275720164609 behavior+0.043621399176954734 best+0.058161865569272976 better+0.052949245541838136 classic+0.019478737997256516 cluster+0.047736625514403296 code+0.04910836762688615 common+0.06227709190672154 complet+0.7796982167352537 constant+0.1141289437585734 contain+0.17640603566529492 context+0.07626886145404664 continu+0.10480109739369 correct+0.07791495198902607 cost+0.04691358024691358 critic+0.06748971193415639 detail+0.07818930041152264 distanc+0.0005486968449931413 doe+0.06282578875171468 domain+0.053497942386831275 either+0.08175582990397805 electron+0.04197530864197531 emiss+0.013443072702331962 enhanc+0.03429355281207133 establish+0.11934156378600823 exhibit+0.052949245541838136 finit+0.20877914951989027 flow+0.04142661179698217 free+0.037037037037037035 frequenc+0.03758573388203018 furthermor+0.08093278463648834 futur+0.048285322359396435 galaxi+0.027709190672153636 group+0.19094650205761318 impact+0.04142661179698217 input+0.056241426611796985 involv+0.0737997256515775 key+0.05925925925925926 larger+0.048285322359396435 less+0.050480109739369 light+0.05185185185185185 machin+0.03155006858710562 magnet+0.032373113854595334 map+0.11879286694101508 minim+0.06474622770919067 moreov+0.1094650205761317 much+0.06721536351165981 neural+0.02194787379972565 often+0.04334705075445816 open+0.1094650205761317 optic+0.035939643347050756 part+0.097119341563786 particl+0.05596707818930041 practic+0.056241426611796985 precis+0.09272976680384087 presenc+0.052400548696845 probabl+0.07352537722908094 remain+0.08943758573388202 report+0.051577503429355284 research+0.005761316872427984 resolut+0.03374485596707819 reveal+0.05377229080932785 robust+0.043621399176954734 role+0.05761316872427984 scenario+0.06666666666666667 scheme+0.06337448559670782 separ+0.08093278463648834 shown+0.10891632373113855 signal+0.048834019204389574 sim+0.027983539094650206 sinc+0.07599451303155007 spatial+0.04609053497942387 spectral+0.051577503429355284 stellar+0.023045267489711935 support+0.05541838134430727 task+0.04663923182441701 therefor+0.04471879286694101 tool+0.07352537722908094 total+0.0710562414266118 toward+0.05267489711934156 typic+0.05377229080932785 univers+0.06995884773662552 us+0.09849108367626887 valid+0.07160493827160494 variabl+0.08422496570644719 variat+0.03566529492455418 veloc+0.018655692729766804 wave+0.0458161865569273
CLASS2:account+0.09111470113085622 accur+0.08109854604200323 address+0.07948303715670436 after+0.07625201938610662 along+0.05105008077544426 among+0.06074313408723748 analyt+0.06849757673667205 around+0.022617124394184167 art+0.023909531502423264 assum+0.11276252019386107 be+0.07980613893376413 becaus+0.13893376413570274 becom+0.09337641357027464 behavior+0.06752827140549272 best+0.09919224555735057 better+0.108562197092084 classic+0.005492730210016155 cluster+0.03844911147011309 code+0.0481421647819063 common+0.15993537964458804 complet+0.006138933764135703 constant+0.09434571890145396 contain+0.08432956381260097 context+0.09143780290791599 continu+0.06235864297253635 correct+0.07592891760904685 cost+0.09563812600969306 critic+0.07980613893376413 detail+0.0494345718901454 distanc+0.00032310177705977385 doe+0.4756058158319871 domain+0.05912762520193861 either+0.0704361873990307 electron+0.03489499192245557 emiss+0.011308562197092083 enhanc+0.03877221324717286 establish+0.10177705977382875 exhibit+0.06203554119547657 finit+0.0962843295638126 flow+0.022294022617124393 free+0.002261712439418417 frequenc+0.04361873990306947 furthermor+0.07495961227786753 futur+0.05460420032310178 galaxi+0.006138933764135703 group+0.06494345718901454 impact+0.07140549273021002 input+0.061389337641357025 involv+0.14281098546042004 key+0.08077544426494346 larger+0.06365105008077544 less+0.0791599353796446 light+0.03521809369951535 machin+0.03715670436187399 magnet+0.013247172859450727 map+0.059450726978998385 minim+0.09531502423263329 moreov+0.09240710823909531 much+0.07851373182552504 neural+0.027463651050080775 often+0.45201938610662357 open+0.10662358642972536 optic+0.022617124394184167 part+0.07302100161550888 particl+0.01841680129240711 practic+0.14151857835218093 precis+0.07205169628432956 presenc+0.05331179321486268 probabl+0.09337641357027464 remain+0.09176090468497576 report+0.031987075928917606 research+0.0016155088852988692 resolut+0.029725363489499192 reveal+0.059450726978998385 robust+0.06688206785137318 role+0.057512116316639744 scenario+0.08820678513731825 scheme+0.06978998384491114 separ+0.07657512116316639 shown+0.08336025848142165 signal+0.06042003231017771 sim+0.012277867528271405 sinc+0.10468497576736673 spatial+0.046849757673667204 spectral+0.03651050080775444 stellar+0.011308562197092083 support+0.08594507269789983 task+0.04458804523424879 therefor+0.06591276252019386 tool+0.07269789983844911 total+0.0691437802907916 toward+0.04911147011308562 typic+0.13796445880452343 univers+0.0617124394184168 us+0.08174474959612278 valid+0.06203554119547657 variabl+0.08949919224555736 variat+0.0630048465266559 veloc+0.018739903069466882 wave+0.039418416801292405
CLASS4:account+0.09669211195928754 accur+0.058524173027989825 address+0.041348600508905854 after+0.07782018659881255 along+0.12340966921119594 among+0.05046649703138253 analyt+0.058524173027989825 around+0.33227311280746397 art+0.014631043256997456 assum+0.05703986429177269 be+0.07951653944020357 becaus+0.0863019508057676 becom+0.09308736217133164 behavior+0.114715860899067 best+0.037743850720949955 better+0.03986429177268872 classic+0.004028837998303647 cluster+0.0417726887192536 code+0.03880407124681934 common+0.047073791348600506 complet+0.013358778625954198 constant+0.07697201017811704 contain+0.06636980491942324 context+0.05195080576759966 continu+0.0648854961832061 correct+0.058736217133163696 cost+0.021416454622561493 critic+0.11174724342663274 detail+0.1049618320610687 distanc+0.001272264631043257 doe+0.053011026293469043 domain+0.047073791348600506 either+0.06997455470737914 electron+0.3935538592027142 emiss+0.07930449533502969 enhanc+0.11598812553011026 establish+0.06382527565733673 exhibit+0.13740458015267176 finit+0.06446140797285835 flow+0.03498727735368957 free+0.010178117048346057 frequenc+0.14673452078032231 furthermor+0.07124681933842239 futur+0.06361323155216285 galaxi+0.008905852417302799 group+0.06976251060220526 impact+0.06361323155216285 input+0.021628498727735368 involv+0.052374893977947416 key+0.061068702290076333 larger+0.10962680237489397 less+0.06424936386768448 light+0.10326547921967769 machin+0.006997455470737914 magnet+0.48770144189991516 map+0.04792196776929601 minim+0.04240882103477523 moreov+0.06700593723494487 much+0.09669211195928754 neural+0.008905852417302799 often+0.029050042408821034 open+0.07633587786259542 optic+0.10029686174724342 part+0.07400339270568278 particl+0.07824427480916031 practic+0.021204410517387615 precis+0.05597964376590331 presenc+0.16751484308736217 probabl+0.03435114503816794 remain+0.10983884648006785 report+0.1505513146734521 research+0.0021204410517387615 resolut+0.0551314673452078 reveal+0.1636980491942324 robust+0.0453774385072095 role+0.12171331636980492 scenario+0.05555555555555555 scheme+0.03095843935538592 separ+0.08163698049194232 shown+0.0952078032230704 signal+0.0846055979643766 sim+0.10538592027141645 sinc+0.06361323155216285 spatial+0.08121289228159458 spectral+0.07909245122985581 stellar+0.04431721798134012 support+0.07506361323155217 task+0.003816793893129771 therefor+0.06509754028837998 tool+0.039016115351993216 total+0.0729431721798134 toward+0.07909245122985581 typic+0.07951653944020357 univers+0.05576759966072943 us+0.06340118744698897 valid+0.04368108566581849 variabl+0.04050042408821035 variat+0.09499575911789652 veloc+0.0818490245971162 wave+0.14652247667514842
CLASS10:account+0.0667176448097878 accur+0.09023131332441216 address+0.15599311795067863 after+0.06652647677308354 along+0.06365895622251959 among+0.08831963295736953 analyt+0.051615369910151025 around+0.03976295163448671 art+0.1525520932900019 assum+0.032880902313133245 be+0.10476008411393616 becaus+0.07780539093863506 becom+0.12636207226151788 behavior+0.08621678455362264 best+0.10686293251768304 better+0.12961192888549034 classic+0.0512330338367425 cluster+0.04167463200152934 code+0.09195182565475053 common+0.1106862932517683 complet+0.06040909959854712 constant+0.03613075893710572 contain+0.07837889504874784 context+0.12330338367424966 continu+0.08143758363601605 correct+0.052188874020263815 cost+0.10055438730644237 critic+0.091569489581342 detail+0.09348116994838462 distanc+0.017778627413496464 doe+0.049703689543108394 domain+0.1298030969221946 either+0.06021793156184286 electron+0.03976295163448671 emiss+0.014528770789523991 enhanc+0.07646721468170523 establish+0.07761422290193079 exhibit+0.04110112789141655 finit+0.029822213725865035 flow+0.04090995985471229 free+0.037086599120627034 frequenc+0.048556681322882815 furthermor+0.10112789141655515 futur+0.2588415216975722 galaxi+0.0028675205505639457 group+0.09271649780156757 impact+0.12100936723379851 input+0.08181991970942458 involv+0.08908430510418658 key+0.1624928311986236 larger+0.042439304148346395 less+0.07187918180080291 light+0.06040909959854712 machin+0.16268399923532786 magnet+0.029248709615752246 map+0.07474670235136685 minim+0.05333588224048939 moreov+0.08430510418658001 much+0.0812464155993118 neural+0.12770024851844772 often+0.10170139552666795 open+0.1883005161536991 optic+0.0372777671573313 part+0.08354043203976295 particl+0.021219652074173197 practic+0.157713630281017 precis+0.0703498375071688 presenc+0.03498375071688014 probabl+0.04568916077231887 remain+0.08984897725100363 report+0.10284840374689352 research+0.8237430701586694 resolut+0.0439686484419805 reveal+0.06690881284649207 robust+0.08449627222328426 role+0.10724526859109157 scenario+0.09481934620531447 scheme+0.05887975530491302 separ+0.04683616899254445 shown+0.08430510418658001 signal+0.06843815714012617 sim+0.006308545211240681 sinc+0.10227489963678073 spatial+0.05065952972662971 spectral+0.024660676734849934 stellar+0.007837889504874785 support+0.1380233225004779 task+0.15809596635442555 therefor+0.0946281781686102 tool+0.1691837124832728 total+0.04568916077231887 toward+0.11221563754540241 typic+0.06270311603899828 univers+0.05333588224048939 us+0.07742305486522653 valid+0.10093672337985089 variabl+0.060600267635251386 variat+0.04951252150640413 veloc+0.014719938826228254 wave+0.03574842286369719
CLASS0:account+0.05271129960617994 accur+0.061193577703726146 address+0.04362314450166616 after+0.06361708573159648 along+0.047561345046955465 among+0.04362314450166616 analyt+0.06543471675249925 around+0.009996970614965161 art+0.027870342320508938 assum+0.13208118751893366 be+0.06967585580127234 becaus+0.04422902150863375 becom+0.061193577703726146 behavior+0.049681914571342016 best+0.11420781581338989 better+0.055740684641017876 classic+0.004847016055740685 cluster+0.0378673129354741 code+0.3277794607694638 common+0.07785519539533475 complet+0.006058770069675856 constant+0.19448651923659496 contain+0.06149651620720994 context+0.07209936382914268 continu+0.06816116328385338 correct+0.1387458345955771 cost+0.0754316873674644 critic+0.0378673129354741 detail+0.04907603756437443 distanc+0.0006058770069675856 doe+0.023932141775219632 domain+0.04574371402605271 either+0.0757346258709482 electron+0.022114510754316873 emiss+0.004544077552256892 enhanc+0.059073008179339595 establish+0.12359890942138746 exhibit+0.03574674341108755 finit+0.15752802181157224 flow+0.019993941229930322 free+0.0036352620418055137 frequenc+0.049378976067858224 furthermor+0.0923962435625568 futur+0.03392911239018479 galaxi+0.003029385034837928 group+0.06028476219327476 impact+0.055740684641017876 input+0.0969403211148137 involv+0.06392002423508028 key+0.09572856710087853 larger+0.04877309906089064 less+0.07421993335352924 light+0.029990911844895485 machin+0.013935171160254469 magnet+0.012117540139351712 map+0.05816419266888822 minim+0.10542259921235989 moreov+0.08997273553468646 much+0.06634353226295062 neural+0.013329294153286883 often+0.013632232656770675 open+0.062405331717661314 optic+0.014541048167222055 part+0.07846107240230234 particl+0.017267494698576188 practic+0.0711905483186913 precis+0.07634050287791579 presenc+0.08088458043017267 probabl+0.44016964556195093 remain+0.07724931838836716 report+0.03392911239018479 resolut+0.0293850348379279 reveal+0.06543471675249925 robust+0.06573765525598303 role+0.04150257497727961 scenario+0.08512571947894577 scheme+0.3744319903059679 separ+0.056952438654953044 shown+0.11148136928203575 signal+0.13844289609209331 sim+0.016055740684641016 sinc+0.07512874886398062 spatial+0.047864283550439264 spectral+0.035140866404119966 stellar+0.012723417146319298 support+0.06906997879430475 task+0.016055740684641016 therefor+0.04453196001211754 tool+0.06482883974553166 total+0.06392002423508028 toward+0.03544380490760376 typic+0.0675552862768858 univers+0.053317176613147534 us+0.07815813389881854 valid+0.07452287185701302 variabl+0.10027264465313541 variat+0.04332020599818237 veloc+0.012420478642835504 wave+0.04301726749469858
